"Employers who were issued a negative Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2018 (January-March)",,,,,
,,Falcon Motor Xpress Ltd,"CALEDON, ON L7C 2X3",1311-Accounting technicians and bookkeepers,1
,,Fromagerie Cooperative St-Albert Inc,"St-Albert, ON K0A 3C0","9617-Labourers in food, beverage and associated products processing",1
,,Frontier Heating & Air Conditioning Inc.,"Brampton, ON L6X 0A4",1311-Accounting technicians and bookkeepers,1
,,Fur Boutique Ltd.,"London, ON N6C 3P6","6342-Tailors, dressmakers, furriers and milliners",1
,,GopalKrishna Inc.,"Brampton, ON L7A 0K7",6311-Food service supervisors,1
,,Greenwood Enterprises Inc.,"Huntsville, ON P1H 2K8",6311-Food service supervisors,4
,,,,"6711-Food counter attendants, kitchen helpers and related support occupations",2
,,Gum Gone Graffiti Gone Ltd.,"Toronto, ON M4E 1G3",6732-Specialized cleaners,1
,,Gusto Pizzaria Inc.,"Brampton, ON L6X 1M9",6322-Cooks,1
,,Highland Poultry Fine Foods,"Hamilton, ON L8W 2E1","6331-Butchers, meat cutters and fishmongers - retail and wholesale",3
,,JC Superior Siding Inc.,"Toronto, ON M9C 4S7",7441-Residential and commercial installers and servicers,1
,,K&L Francis Inc.,"Huntsville, ON P1H 2K8",6311-Food service supervisors,3
,,K&P Enterprises Inc.,"TORONTO, ON M3J 3N3",6322-Cooks,1
,,Kochin Kitchen Inc.,"Ottawa, ON K1N 7E5",6322-Cooks,1
,,Lakeside Produce Inc.,"Leamington, ON N8H 3V5","9617-Labourers in food, beverage and associated products processing",6
,,Loki Auto Cosmetics Inc.,"Aurora, ON L4G 1J1",6732-Specialized cleaners,1
,,Medex Fish Importing & Exporting Co. Ltd.,"Vaughan, ON L4L 9N6",9463-Fish and seafood plant workers,1
,,Morning Owl Coffeehouse Kanata Inc.,"Ottawa, ON K4A 4W8",6322-Cooks,1
,,Norwich Packers Ltd,"Norwich, ON N0J 1P0","9617-Labourers in food, beverage and associated products processing",2
,,NSafe Engineering Inc.,"ETOBICOKE, ON M9W 4N3",7237-Welders and related machine operators,1
,,"Objex, Inc","Ottawa, ON K4A 0Z9",5252-Coaches,1
,,P.A.T. Central Market Inc.,"Toronto, ON M6G 1L3","6331-Butchers, meat cutters and fishmongers - retail and wholesale",1
,,Popular Tire Sales & Services Inc,"Mississauga, ON L5S 1M5",6211-Retail sales supervisors,1
,,Premium Host Inc. o/a Paramount Fine Foods,"Mississauga, ON L5W 1P7",0631-Restaurant and food service managers,1
,,Pride Group Logistics Ltd.,"Mississauga, ON L5T 1A6",7511-Transport truck drivers,1
,,Queen Video Limited,"Mississauga, ON L5G 1E1",6322-Cooks,1
,,Rei Dos Leitos Bar & Grill Ltd,"London, ON N5Z 1T6",6322-Cooks,1
,,Rolis-Annett Corporation,"Napanee, ON K7R 1J1",6311-Food service supervisors,2
,,Sai Restaurants Inc.,"SCARBOROUGH, ON M1J 2C8",6311-Food service supervisors,1
,,Shawerma Plus Inc.,"Waterloo, ON N2J 2Y7",6311-Food service supervisors,1
,,Shine Barber Shop,"Brampton, ON L6S 0C4",6341-Hairstylists and barbers,1
,,Shoppers Drug Mart Store #880,"Toronto, ON M1V 1V2",6211-Retail sales supervisors,1
,,Signtel Advertising Inc,"Toronto, ON M3H 5S4",5223-Graphic arts technicians,1
,,Sitara Indian Cuisine Inc.,"Sarnia, ON N7S 1P7",0631-Restaurant and food service managers,1
,,Synergy Services Inc,"LISTOWEL, ON N4W 2M7","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Terpstra Farms Ltd,"Brussels, ON N0G 1H0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,Terra-Opus Property Services Inc.,"Stouffville, ON L4A 7Z5",8612-Landscaping and grounds maintenance labourers,3
,,"Unconquered Sun Solar Technologies, Inc.","Tecumseh, ON N8N 2M1",2241-Electrical and electronics engineering technologists and technicians,1
,,Vretta Inc.,"Toronto, ON M4R 1K8",5241-Graphic designers and illustrators,1
,  Primary Agriculture,1174724 Ont Inc o/a Lepp Farms,"Virgil, ON L0S 1T0",8431-General farm workers,1
,,ES Holdings Inc.,"Courtland, ON N0J 1E0",8431-General farm workers,3
,,Geronne Farms,"Chatham, ON N7M 5J4",8431-General farm workers,2
,,Manderley Turf Products Inc.,"MOOSE CREEK, ON K0C 1W0",8431-General farm workers,5
,,Martins Holsteins (1996) Ltd,"Palmerston, ON N0G 2P0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",3
,,Maw's Lakeview Orchard,"Ottawa, ON K4A 1M1",8431-General farm workers,2
,,Sandy Shore Farms Limited,"Port Burwell, ON N0J 1T0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
Manitoba,    High Wage,Portage Transport Inc.,"Portage La Prairie, MB R1N 3C3",7511-Transport truck drivers,3
,,West-Man Foot Clinic,"Brandon, MB R7B 3Y3",3125-Other professional occupations in health diagnosing and treating,1
,   Low Wage,Baexim International Inc o/a Grand Rapids Esso,"Grand Rapids, MB R0C 1E0",6211-Retail sales supervisors,1
,,Rey-Henry1194 MB Ltd,"Winnipeg, MB R3T 4H9",6321-Chefs,1
,,St. Anne Hotel Chinese Restaurant,"WINNIPEG, MB R3B 0X1",6322-Cooks,2
,  Primary Agriculture,Aletta Holsteins Inc.,"Linden, MB R0A 0X1",8431-General farm workers,3
,,Haskett Growers (2014) Ltd.,"Winkler, MB R6W 4A1",8431-General farm workers,4
,,Wenkai Oriental Vegetables,"Elie, MB R0H 0H0",8431-General farm workers,1
Saskatchewan,    High Wage,SJM Dental Prof. Corp.,"ASSINIBOIA, SK S0H 0B0",3113-Dentists,2
,   Low Wage,Classic Inn LTD,"MELVILLE, SK S0A 2P0",6322-Cooks,1
,  Primary Agriculture,Ridgedale Co-op Association Ltd,"Ridgedale, SK S0E 1L0",8431-General farm workers,4
Alberta,    High Wage,1153238 Alberta Ltd.,"Calgary, AB T2C 2X3","7284-Plasterers, drywall installers and finishers and lathers",1
,,1805241 Alberta Ltd,"Calgary, AB T2V 5G2",1223-Human resources and recruitment officers,1
,,1831095 Alberta Inc.,"Drumheller, AB T0J 0Y0","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,2013722 Alberta Ltd,"Sundre, AB T0M 1X0",0621-Retail and wholesale trade managers,1
,,3E Sheet Metal & Food Equipment LTD,"Calgary, AB T2E 6L1",0711-Construction managers,1
,,4 Brothers Trucking Services Ltd,"Edmonton, AB T6M 0C1","7305-Supervisors, motor transport and other ground transit operators",1
,,716945 Alberta Ltd,"Edmonton, AB T5G 1L2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Air Central Inc,"Edmonton, AB T6N 1A8","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Alberta Health Services,"EDMONTON, AB T5J 3E4",3111-Specialist physicians,1
,,Amar Enterprises Ltd,"Edmonton, AB T6T 0H5",1311-Accounting technicians and bookkeepers,1
,,ANDERWERKS LTD,"CALGARY, AB T2E 6R4","7334-Motorcycle, all-terrain vehicle and other related mechanics",1
,,Atlantic Handicraft Corporation,"Calgary, AB T2G 0T5",0621-Retail and wholesale trade managers,1
,,AV Exterior Ltd,"EDMONTON, AB T5V 1H7","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",2
,,Azuridge Limited,"PRIDDIS, AB T0L 1W0",6321-Chefs,1
,,Boss Liquor Ltd,"EDMONTON, AB T6K 3S4",1311-Accounting technicians and bookkeepers,1
,,City Masonry Ltd.,"Edmonton, AB T6T 0A5","7284-Plasterers, drywall installers and finishers and lathers",1
,,Conqur Industries Inc.,"Two Hills, AB T0B 4K0",0621-Retail and wholesale trade managers,1
,,Cynkon Inc,"Edmonton, AB T6W 0H8",1122-Professional occupations in business management consulting,1
,,D-Kamp Services Inc,"Calgary, AB T3L 2Z8",2171-Information systems analysts and consultants,1
,,Engelbertink Sales & Distribution Ltd,"Edmonton, AB T5G 3J7",0621-Retail and wholesale trade managers,1
,,Five Star Drywall & Insulation Ltd.,"Edmonton, AB T6T 0M2","7284-Plasterers, drywall installers and finishers and lathers",3
,,G K Projects Inc. o/a Great Western Interiors,"CALGARY, AB T2Z 4A3","7284-Plasterers, drywall installers and finishers and lathers",2
,,Herman 123 Ltd,"Burdett, AB T0K 0J0",7235-Structural metal and platework fabricators and fitters,7
,,Indo-Bridge Inc.,"Calgary, AB T2K 3R8","0013-Senior managers - financial, communications and other business services",1
,,"N&A Contracting Siding, Soffit, Fascia Inc.","EDMONTON, AB T5T 7A1","7284-Plasterers, drywall installers and finishers and lathers",3
,,O. J. Pipelines Canada Corporation,"NISKU, AB T9E 7M9",2243-Industrial instrument technicians and mechanics,1
,,Patience Partnership,"CALGARY, AB T2G 1M8",7251-Plumbers,1
,,,,7312-Heavy-duty equipment mechanics,1
,,PCC Integrate Inc.,"Calgary, AB T2P 3E8","0013-Senior managers - financial, communications and other business services",1
,,Prince Benipal Trucking Ltd.,"Edmonton, AB T6T 0G8","7305-Supervisors, motor transport and other ground transit operators",1
,,Proinsulate Spray Foam Services Inc.,"SPRUCE GROVE, AB T7X 0M5","7284-Plasterers, drywall installers and finishers and lathers",1
,,Raja Trucking Ltd.,"Edmonton, AB T6T 1N4","7305-Supervisors, motor transport and other ground transit operators",1
,,Rush Roofing & Contracting Corp,"Foothills, AB T1S 3M1","0016-Senior managers - construction, transportation, production and utilities",1
,,TripleClean Exhaust Maintenance Inc.,"Edmonton, AB T5T 5E5",6315-Cleaning supervisors,1
,,Unique Drywall Ltd.,"Edmonton, AB T6X 1E4","7284-Plasterers, drywall installers and finishers and lathers",2
,,W.M.K. Holdings Ltd.,"Fort McMurray, AB T9H 0H8","2271-Air pilots, flight engineers and flying instructors",1
,,Yellowhead Trucking Ltd.,"Edmonton, AB T5Y 0Z8","7305-Supervisors, motor transport and other ground transit operators",1
,,ZyTech Building Systems LP,"BALZAC, AB T4B 2T3",7271-Carpenters,3
,   Low Wage,1072995 Alberta Ltd.,"Sherwood Park, AB T8H 2S9",6311-Food service supervisors,1
,,1089362 Alberta Ltd o/a Swiss Donair,"EDMONTON, AB T5E 2H4",6311-Food service supervisors,1
,,1108495 Alberta Ltd.o/a SUBWAY SANDWICH AND SALADS,"AIRDRIE, AB T4B 1R9",6311-Food service supervisors,1
,,1443803 Alberta Ltd,"Sherwood Park, AB T8H 2N1",6315-Cleaning supervisors,1
,,1475183 Alberta Ltd,"Calgary, AB T1Y 6J6",6322-Cooks,2
,,1495791 Alberta Ltd,"GRANDE PRAIRIE, AB T8W 2W1",6315-Cleaning supervisors,1
,,1541466 Alberta Inc,"Calgary, AB T3E 7C4",6322-Cooks,1
,,1621221 Alberta Ltd,"Fort Saskatchewan, AB T8L 4R5",6322-Cooks,1
,,1692691 Alberta Ltd,"Wandering River, AB T0A 3M0",6311-Food service supervisors,2
,,,,6322-Cooks,2
,,1698687 Alberta Ltd,"Calgary, AB T1Y 6M6",0631-Restaurant and food service managers,1
,,1785881 Alberta Ltd,"Strathmore, AB T1P 1H8",9526-Mechanical assemblers and inspectors,1
,,1827186 Alberta Inc.,"Calgary, AB T2T 0C3",6322-Cooks,1
,,1871057 Alberta Inc. o/a Paul's Pizza and Steak House,"Airdrie, AB T4B 1S2",6322-Cooks,1
,,1885320 Alberta Ltd.,"Edmonton, AB T5C 1R9",6211-Retail sales supervisors,1
,,1902335 Alberta Ltd.,"Edmonton, AB T6C 0X9",6311-Food service supervisors,2
,,1913477 Alberta Ltd.,"Tofield, AB T0B 4J0",6311-Food service supervisors,1
,,1914349 Alberta Ltd o/a New Asian Village,"Edmonton, AB T6T 1A7",6311-Food service supervisors,2
,,1963350 AB Ltd /The Boot,"Cochrane, AB T4C 1X6",6311-Food service supervisors,1
,,1968166 Alberta Inc.,"Calgary, AB T2T 0A7",6311-Food service supervisors,1
,,1975538 Alberta Inc,"Beaumont, AB T4X 0G5",6311-Food service supervisors,1
,,2013722 Alberta Ltd,"Sundre, AB T0M 1X0",6621-Service station attendants,1
,,340620 Alberta Ltd,"Edmonton, AB T6E 5X7",6211-Retail sales supervisors,1
,,617882 Alberta Ltd.,"Edmonton, AB T5H 4K8",6322-Cooks,2
,,782902 Alberta Ltd,"Sylvan Lake, AB T4S 0A5",6211-Retail sales supervisors,1
,,7-Eleven Canada Inc.  o/a 7-Eleven Store,"CALGARY, AB T2Y 1W1",6211-Retail sales supervisors,3
,,853582 Alberta Ltd,"Strathmore, AB T1P 1H8",0631-Restaurant and food service managers,1
,,861699 Alberta Ltd.,"CROSSFIELD, AB T0M 0S0",6211-Retail sales supervisors,1
,,ABS Truckwash and Lube Ltd,"EDMONTON, AB T5W  5J",6315-Cleaning supervisors,1
,,Aladdin's Casbah Inc.,"Calgary, AB T2J 7A4",6322-Cooks,1
,,Aztec Renovations & Refit Inc,"Calgary, AB T2E 6L5","9224-Supervisors, furniture and fixtures manufacturing",2
,,Bamboo Garden Ltd,"Banff, AB T1L 1C7",6311-Food service supervisors,1
,,,,6322-Cooks,1
,,Bowls Korean BBQ Ltd.,"Calgary, AB T3K 0B3",6322-Cooks,1
,,Byblos Bakery Ltd.,"Calgary, AB T2E 8J8","9213-Supervisors, food, beverage and associated products processing",1
,,Canadian Premium Meats Inc,"Lacombe, AB T4L 0C6","6331-Butchers, meat cutters and fishmongers - retail and wholesale",1
,,Cochrane Bottle Depot Ltd,"CALGARY, AB T3J  1A",7452-Material handlers,1
,,Comfort Home Solutions Inc.,"Edmonton, AB T5T 2Y1",1221-Administrative officers,1
,,Cozy Home Maid Service Inc.,"Calgary, AB T3M 1Y6",6315-Cleaning supervisors,2
,,Deborah Morgan Consulting Services,"CAMROSE, AB T4V 1W4","4412-Home support workers, housekeepers and related occupations",1
,,Edmonton Roastery Inc.,"EDMONTON, AB T6V 0M7","9617-Labourers in food, beverage and associated products processing",1
,,Elaschuk Hospitality Inc,"Camrose, AB T4V 4W2",6311-Food service supervisors,1
,,Exalta 21 Inc.,"Banff, AB T1L 1C1","6313-Accommodation, travel, tourism and related services supervisors",2
,,,,6531-Tour and travel guides,8
,,Faisal Kabab Hut Ltd.,"Calgary, AB T3J 4K3",6322-Cooks,2
,,Filoxenia Inc. o/a Travelodge Strathmore,"Strathmore, AB T1P 1B5",6311-Food service supervisors,1
,,Go-2-Work Inc.,"Calgary, AB T3H 5M3",6311-Food service supervisors,2
,,Graham & Lane Florists Ltd,"Edmonton, AB T5J 2Y9",6211-Retail sales supervisors,1
,,Janet Yee,"Beaumont, AB T4X 0C5",4411-Home child care providers,1
,,Jaxson Inc.,"Grande Prairie, AB T8W 0G9",6311-Food service supervisors,1
,,Josun Enterprise Ltd. o/a Izumi Yokozuna Sushi House,"Calgary, AB T2W 4X9",6311-Food service supervisors,1
,,Jupiter Enterprises Ltd.,"CALGARY, AB T2H 0R2","9619-Other labourers in processing, manufacturing and utilities",2
,,LCR Construction & Renovation Ltd.,"Picture Butte, AB T0K 1V0",7611-Construction trades helpers and labourers,1
,,Ma Siddiki Corporation o/a Edo Japan,"Olds, AB T4H 0A2",6322-Cooks,1
,,McLennan Pizza and Donair Corp.,"Falher, AB T0H 1M0",6311-Food service supervisors,1
,,Mila's Cleaning Services Ltd,"Sherwood Park, AB T8H 0L7",6315-Cleaning supervisors,1
,,Mooncon Electrical Ltd.,"EDMONTON, AB T6X 0A9",6211-Retail sales supervisors,1
,,Nho Saigon Inc,"Calgary, AB T2T 1Z7",6311-Food service supervisors,1
,,Pearl Nails & Spa Ltd,"CALGARY, AB T3H 0N9",6316-Other services supervisors,1
,,Pereira & Moniz Landscape Contractors Inc.,"Sturgeon County, AB T8T 1N8",8612-Landscaping and grounds maintenance labourers,2
,,Pho Anh Huyen Ltd. o/a Pho Anh Huyen Noodle House,"Calgary, AB T2E 2R8","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Pho Hoai Vietnamese Beef House,"Calgary, AB T2G 0B6",6311-Food service supervisors,1
,,Pinoy Avenue Store and Food Services,"Edmonton, AB T5P 2T9",6211-Retail sales supervisors,1
,,ProBond Systems Inc.,"EDMONTON, AB T5M 3X1",7291-Roofers and shinglers,1
,,Restoretech Ltd,"Edmonton, AB T6N 1B6",6315-Cleaning supervisors,1
,,Shine & Company Ltd.,"Calgary, AB T3H 5M6",6311-Food service supervisors,1
,,Solo Liquor Stores Ltd.,"Calgary, AB T2P 0S4",6211-Retail sales supervisors,1
,,South Edmonton Common Vitality Health Foods Inc.,"EDMONTON, AB T6N 1L5",6211-Retail sales supervisors,1
,,Spruce Grove Bottle Depot Ltd,"ST. PAUL, AB T0A 3A2",6316-Other services supervisors,1
,,SS Stonebridge Del Fitness Corp o/a Motion Fitness,"Grande Prairie, AB T8V 8E6",1241-Administrative assistants,1
,,Stigg Security Inc,"Fort McMurray, AB T9K 0P8",6316-Other services supervisors,2
,,Strawberry Street Daycare Centre Ltd,"Edmonton, AB T6L 6G9",4214-Early childhood educators and assistants,1
,,The Moulding Store Inc.,"Calgary, AB T2E 6S8",9533-Other wood products assemblers and inspectors,1
,,Ultimate Cleaning Services Ltd,"Calgary, AB T3M 1C3",6315-Cleaning supervisors,1
,,Virk Investments Ltd.,"Edmonton, AB T6E 1C1",6211-Retail sales supervisors,1
,,Worsley Gateway Inn Ltd.,"Worsley, AB T0H 3W0",6322-Cooks,1
,,Yasif Inc,"Edmonton, AB T6E 1W6",4214-Early childhood educators and assistants,1
,  Primary Agriculture,Arrowhead Nurseries Ltd.,"Edmonton, AB T5Y 6P8",8432-Nursery and greenhouse workers,5
,,Creekside Home and Garden Ltd.,"Spruce Grove, AB T7Y 1A9",8432-Nursery and greenhouse workers,2
,,De Herdt Gardens,"Barrhead, AB T7N 1A6",8432-Nursery and greenhouse workers,3
,,Double F Farms 2015 Ltd,"Kirriemuir, AB T0C 1R0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,,,8431-General farm workers,4
,,Kemp Honey Ltd.,"High Prairie, AB T0G 1E0",8431-General farm workers,2
,,Mighty Peace Honey,"Grimshaw, AB T0H 1W0",8431-General farm workers,1
,,Poelman Apiaries Ltd.,"FORT MACLEOD, AB T0L 0Z0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",5
,,,,8431-General farm workers,5
,,The Jungle Farm,"Red Deer County, AB T4G 0M7",8431-General farm workers,6
British Columbia,    High Wage,0829370 BC Ltd.,"Vancouver, BC V6A 4B3",3233-Licensed practical nurses,1
,,0994391 BC Ltd,"Surrey, BC V3W 1N6","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,1137525 B.C. Ltd,"SURREY, BC V3S 7P7",0621-Retail and wholesale trade managers,1
,,617436 BC Ltd,"RICHMOND, BC V7A 4P5",1221-Administrative officers,1
,,673283 B.C. Ltd.,"Parksville, BC V9P 1K8",0632-Accommodation service managers,1
,,Alfa71 Enterprises Ltd,"Langley, BC V3A 4E6",0631-Restaurant and food service managers,1
,,All Star Stone & Building Materials Inc.,"Surrey, BC V3W 3K3",7281-Bricklayers,2
,,Anderson First Rate-Contracting Inc,"Maple Ridge, BC V2X 0T4",7294-Painters and decorators (except interior decorators),3
,,Bansal & Associates Consulting Engineer Inc.,"Surrey, BC V3W 1E6",2253-Drafting technologists and technicians,1
,,Best Royal Recruiting & Immigration Ltd,"Burnaby, BC V5H 2E2","0124-Advertising, marketing and public relations managers",1
,,Big White Electrical Ltd.,"Kelowna, BC V1P 1P3",7241-Electricians (except industrial and power system),1
,,Blackstar Truck & Trailer Repairs Ltd.,"Surrey, BC V3W 3E8",1311-Accounting technicians and bookkeepers,1
