"List of employers who were issued a negative  Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2017 (October-December)",,,,,
,,Cham Enterprises Limited,"Brussels, ON N0G 1H0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Fletcher Bros. Performance Centres Limited,"Waterford, ON N0E 1Y0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Greenwood Mushroom Farm,"Ashburn, ON L0B 1A0",0821-Managers in agriculture,1
,,J & M Sandhill Greenhouses Ltd,"Leamington, ON N8H 3V5",8432-Nursery and greenhouse workers,4
,,Kells Farms Limited,"Gilford, ON L0L 1R0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",4
,,L & D Ferragina Ltd,"Bradford, ON L3Z 2P8",8432-Nursery and greenhouse workers,7
,,Luyk's Farms,"Port Stanley, ON N5L 1J1",8431-General farm workers,2
,,Nation Wide Canning Ltd,"Cottam, ON N0R 1B0",8431-General farm workers,1
,,Pure Natures Wellness,"Leamington, ON N8H 3C4",8432-Nursery and greenhouse workers,17
,,Schuyler Farms Limited,"Simcoe, ON N3Y 4K3",8431-General farm workers,2
,,Sunrise Potato Storage Ltd,"Alliston, ON L9R 1V3",8431-General farm workers,4
,,Toppview Farms Inc,"Dunnville, ON N1A 2W4",8432-Nursery and greenhouse workers,2
,,United Bait Inc.,"Stratford, ON N5A 1W3",8611-Harvesting labourers,7
,,WJI Farms Inc,"Wheatley, ON N0P 2P0",8432-Nursery and greenhouse workers,10
Manitoba,    High Wage,Banh Mi King Inc.,"Winnipeg, MB R3C 0G2",0631-Restaurant and food service managers,1
,,Capital Steel Corporation,"Winnipeg, MB R3E 3K4","7201-Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",1
,,Pennos Machining & Mfg Ltd.,"Eden, MB R0J 0M0",7231-Machinists and machining and tooling inspectors,1
,,Rapid Trucking Ltd.,"Winnipeg, MB R2C 5M4",7511-Transport truck drivers,5
,   Low Wage,4462191 MB Ltd,"Brandon, MB R7A 0L7",6315-Cleaning supervisors,3
,,Baexim International Inc,"Grand Rapids, MB R0C 1E0",6322-Cooks,1
,,Falcon Lake Resort Hotel Inc.,"Winnipeg, MB R2G 1L4",6322-Cooks,1
,,House of Nanking Ltd,"Winnipeg, MB R3X 1N6",6322-Cooks,1
,,Medsafe Pharmacy Ltd,"Brandon, MB R7A 5A8",3414-Other assisting occupations in support of health services,1
,,Winniguide Ltd.,"Selkirk, MB R1A 1N3",6322-Cooks,1
,  Primary Agriculture,Bisson Bees,"Dunrea, MB R0K 0S0",0821-Managers in agriculture,1
,,Hamiota Feedlot Ltd.,"Hamiota, MB R0M 0T0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,Twin River Ranch,"Hadashville, MB R0E 0X0",8431-General farm workers,2
,,Wenkai Oriental Vegetables,"Elie, MB R0H 0H0",8431-General farm workers,1
Saskatchewan,    High Wage,101093186 Saskatchewan Ltd,"Regina, SK S0H 5K0","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,101134672 Saskatchewan Ltd.,"Saskatoon, SK S7P 0E1",7511-Transport truck drivers,12
,,Ag-Com Transport Ltd.,"Melfort, SK S0E 1A0",7511-Transport truck drivers,3
,,Kabab King Restaurant Corp.,"Saskatoon, SK S7N 3A4",6322-Cooks,3
,   Low Wage,101180736 Sask. Ltd.,"Regina, SK S4V 3E1","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Ag-Com Transport Ltd.,"Melfort, SK S0E 1A0",7612-Other trades helpers and labourers,1
,,Let Our Residents Dance Care Home Inc,"Preeceville, SK S0A 3B0","3413-Nurse aides, orderlies and patient service associates",1
,,Vrinda Foods Ltd.,"Swift Current, SK S9H 3S8","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Wheatbelt Sales (2003) Inc.,"Wadena, SK S0A 4J0",7612-Other trades helpers and labourers,1
,,Yusuf's Home Daycare,"Regina, SK S4T 2M2",4214-Early childhood educators and assistants,1
,  Primary Agriculture,Cairnside Farms Ltd.,"Harris, SK S0L 1K0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
Alberta,    High Wage,1262473 Alberta Ltd,"Calgary, AB T2T 0C4",6322-Cooks,1
,,4 Wheel Collision - Frame Ltd.,"Edmonton, AB T6B 2H8",1522-Storekeepers and partspersons,2
,,694219 Alberta Ltd.,"Sherwood Park, AB T8B 1C9","7305-Supervisors, motor transport and other ground transit operators",1
,,A&T Talents LTD,"Calgary, AB T2K 3T2","0013-Senior managers - financial, communications and other business services",1
,,Alberta College of Acupuncture & Traditional Chinese Medicine,"Calgary, AB T3A 2N1",6314-Customer and information services supervisors,1
,,Alberta Geomatics Inc.,"Edmonton, AB T6E 5K8",2254-Land survey technologists and technicians,1
,,Aurora Industries Ltd,"Edmonton, AB T6E 5R6","7384-Other trades and related occupations, n.e.c.",2
,,Be. Do. Well Inc.,"Calgary, AB T2G 1H5",2282-User support technicians,1
,,Canadian Cribbing (EDM) Ltd.,"Edmonton, AB T6N 1A8","7204-Contractors and supervisors, carpentry trades",1
,,Conqur Industries Inc.,"Two Hills, AB T0B 4K0",0621-Retail and wholesale trade managers,1
,,Cox Contractors Ltd.,"High Prairie, AB T0G 1E0","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Cynkon Inc,"Edmonton, AB T6W 0H8",1122-Professional occupations in business management consulting,1
,,Eau Claire Distillery Ltd,"Turner Valley, AB T0L 2A0","9461-Process control and machine operators, food, beverage and associated products processing",1
,,Gongfu International Ltd.,"Red Deer, AB T4N 6B9",3236-Massage therapists,1
,,Graham Management Services LP,"Calgary, AB T2Z 3R6",0711-Construction managers,1
,,Green Around Construction Ltd,"Edmonton, AB T6V 1W8",7521-Heavy equipment operators (except crane),1
,,Hi-Tech Business Systems Ltd.,"Grande Prairie, AB T8V 0V4",6221-Technical sales specialists - wholesale trade,1
,,I.T. Quality Inc,"Fort McMurray, AB T9K 0P8",2281-Computer network technicians,1
,,Independent Baptist Christian Education Society,"Spruce Grove, AB T7X 3H5",0714-Facility operation and maintenance managers,1
,,Math and Tutor Ltd.,"Calgary, AB T2Z 0X3",4216-Other instructors,1
,,Maxxam Analytics International Corporation,"Edmonton, AB T6B 3M9",0212-Architecture and science managers,1
,,MediDirect Inc.,"Calgary, AB T3B 4Z1",0125-Other business services managers,1
,,Minit Lube Limited,"Calgary, AB T3C 2G3",0621-Retail and wholesale trade managers,1
,,Noresask Pumping Inc.,"Edmonton, AB T6B 3M3",7282-Concrete finishers,3
,,Northern Concrete Services Ltd,"St. Albert, AB T8N 5A3",7611-Construction trades helpers and labourers,8
,,Reel Camping Ltd.,"Devon, AB T9G 1H5","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,SP Painting Company Ltd.,"Edmonton, AB T6M 0K5",7294-Painters and decorators (except interior decorators),2
,,The S.H.A.R.P. Foundation,"Calgary, AB T2H 0A1","1123-Professional occupations in advertising, marketing and public relations",1
,,Unic Roofing Ltd,"Calgary, AB T2M 2P3",7291-Roofers and shinglers,2
,   Low Wage,1062080 Alberta Ltd. o/a Bigstone ESSO,"Wabasca, AB T0G 2K0",6311-Food service supervisors,1
,,1093855 BC Ltd.,"Calgary, AB T2G 5M2","0651-Managers in customer and personal services, n.e.c.",1
,,1151178 Alberta Ltd o/a Western Valley Inn,"Valleyview, AB T0H 3N0",6322-Cooks,1
,,1193482 Alberta Ltd,"Calgary, AB T3K 4L2",6311-Food service supervisors,1
,,1262473 Alberta Ltd,"Calgary, AB T2T 0C4",6322-Cooks,2
,,1336648 Alberta Ltd,"Beaverlodge, AB T0H 0C0",6311-Food service supervisors,1
,,1371487 Alberta Ltd,"Cochrane, AB T4C 0E6",6316-Other services supervisors,1
,,1403013 Alberta Ltd,"Edmonton, AB T5C 2A7",6211-Retail sales supervisors,1
,,1408778 Alberta Ltd,"High River, AB T1V 2A6",9423-Rubber processing machine operators and related workers,1
,,1476257 Alberta Ltd.o/a Taiwan Express,"Edmonton, AB T6E 4E3",6311-Food service supervisors,1
,,1482465 Alberta Ltd.,"Leduc, AB T9E 8N4",6311-Food service supervisors,1
,,,,6322-Cooks,1
,,149 St. Burgers Ltd.,"Edmonton, AB T6H 4R7",6311-Food service supervisors,1
,,1630576 Alberta Inc,"Calgary, AB T2Z 4C9",6316-Other services supervisors,1
,,1637200 Alberta Ltd,"Edmonton, AB T6X 0P2",6311-Food service supervisors,1
,,,,6322-Cooks,1
,,1666251 Alberta Ltd,"High Level, AB T0H 1Z0",6211-Retail sales supervisors,1
,,1677016 Alberta Ltd,"Edmonton, AB T6E 0T2",6322-Cooks,1
,,1688707 Alberta Corp,"Calgary, AB T2Y 5G7",0631-Restaurant and food service managers,1
,,1795409 Alberta Ltd.,"Hinton, AB T7V 2G2",6311-Food service supervisors,1
,,1800519 Alberta Ltd,"St. Albert, AB T8N 5S8",6311-Food service supervisors,1
,,1810402 Alberta Ltd,"Calgary, AB T2G 0P5",6322-Cooks,1
,,1840991 Alberta Ltd.,"Calgary, AB T1Y 1R6",6211-Retail sales supervisors,1
,,1853132 Alberta Ltd.,"Sherwood Park, AB T8H 0B8",6322-Cooks,1
,,1865549 Alberta Ltd o/a TIM HORTONS,"Edmonton, AB T5Z 3X1",6332-Bakers,4
,,1876156 Alberta Ltd,"Airdrie, AB T4A 0H5",0631-Restaurant and food service managers,1
,,1879959 Alberta Ltd,"Edmonton, AB T5E 6E5","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,1899003 Alberta Ltd,"Sherwood Park, AB T8A 0C9",6311-Food service supervisors,1
,,1913808 Alberta Ltd,"Edmonton, AB T5A 5A1",6322-Cooks,1
,,1917020 Alberta LTD,"Edmonton, AB T5J 2B8",6311-Food service supervisors,1
,,1963350 AB Ltd /The Boot,"Cochrane, AB T4C 1X6",6311-Food service supervisors,1
,,1971679 Alberta Inc.,"Edmonton, AB T6M 0M8",6341-Hairstylists and barbers,1
,,2004384 Alberta Ltd.,"Leduc, AB T9E 0J6",6311-Food service supervisors,2
,,2017373 Alberta Ltd o/a Jimmy's Gas Bar,"Driftpile, AB T0G 0V0",6211-Retail sales supervisors,1
,,592467 Alberta Ltd.o/a Escada Hair International,"Edmonton, AB T6K 4B4",6316-Other services supervisors,1
,,640988 Alberta Ltd o/a Aspen Motor Inn & DV Food Store,"Drayton Valley, AB T7A 1M4",6211-Retail sales supervisors,1
,,914703 Alberta Ltd,"Red Deer County, AB T4E 0A5",6322-Cooks,2
,,A1 Triple X Ltd.,"Calgary, AB T3J 0J5",1221-Administrative officers,1
,,ABS Truckwash and Lube Ltd,"Edmonton, AB T5W 5J6",6315-Cleaning supervisors,1
,,Areo Homes Pvt Ltd,"Edmonton, AB T6N 1B7",7611-Construction trades helpers and labourers,2
,,Aztec Renovations & Refit Inc,"Calgary, AB T2E 6L5","9224-Supervisors, furniture and fixtures manufacturing",2
,,Bam-Bam Pizza Inc.,"Calgary, AB T2Z 0G4",6311-Food service supervisors,1
,,Bice & Son's Drywall Service Ltd.,"Medicine Hat, AB T1B 4C7","7284-Plasterers, drywall installers and finishers and lathers",1
,,Black Sheep Holdings,"Jasper, AB T0E 1E0",6322-Cooks,2
,,Borealis Diamonds Ltd,"Fort McMurray, AB T9H 5P8",6211-Retail sales supervisors,1
,,Canada North Camps Inc,"Edmonton, AB T5L 5V8",6321-Chefs,1
,,Chandigarh Styles & Trendz Ltd.,"Edmonton, AB T6E 5P2","6342-Tailors, dressmakers, furriers and milliners",1
,,Creek Side Pub Holdings Ltd,"Calgary, AB T3J 0A3",6322-Cooks,2
,,Crowbar Lounge Inc,"Coleman, AB T0K 0M0",6322-Cooks,1
,,D & R Construction Ltd.,"Edmonton, AB T6W 2M9",7294-Painters and decorators (except interior decorators),1
,,D.S. Waldie Holdings Inc,"Edmonton, AB T5A 1C2",6211-Retail sales supervisors,2
,,Denny's Restaurant,"Calgary, AB T2H 0B8",6322-Cooks,3
,,Dezi's Plastering Inc,"Calgary, AB T3Z 0A1","7284-Plasterers, drywall installers and finishers and lathers",2
,,DK Total Home Solutions Ltd,"Foothills, AB T1S 3W5",7272-Cabinetmakers,1
,,Elements Retail Group Inc,"Calgary, AB T2E 6W5","6562-Estheticians, electrologists and related occupations",3
,,Emkay H Associates Ltd. a/o Papa John's Pizza,"Fort Saskatchewan, AB T8L 4P7",6311-Food service supervisors,2
,,Fashion Hair Centre,"Edmonton, AB T6C 0Y4",6341-Hairstylists and barbers,1
,,FX Inc.,"Edmonton, AB T5T 3J7","6562-Estheticians, electrologists and related occupations",2
,,Galaxy Granite Ltd,"Calgary, AB T2E 6N2","9414-Concrete, clay and stone forming operators",1
,,Geo Auto Sale Ltd.,"Calgary, AB T3J 3W2",6211-Retail sales supervisors,1
,,GN Building Ltd.,"Calgary, AB T2S 1H8","7284-Plasterers, drywall installers and finishers and lathers",1
,,Gold Line Paint Ltd,"Calgary, AB T3K 5R8",7294-Painters and decorators (except interior decorators),2
,,Golden MS Ltd,"Fox Creek, AB T0H 1P0",6322-Cooks,1
,,Gymtastics Inc.,"Calgary, AB T2H 2S5",5252-Coaches,1
,,Hong Fah Thai Restaurant Ltd.,"Grande Prairie, AB T8V 8L1",6322-Cooks,1
,,Hot Million Indian Cuisine Inc,"Calgary, AB T1Y 5S3",6322-Cooks,1
,,IBN Group Ltd.,"Valleyview, AB T0H 3N0",6211-Retail sales supervisors,1
,,Interiors on Main Inc,"Camrose, AB T4V 1P9",6211-Retail sales supervisors,1
,,J & M Auto Detailing Ltd.,"Calgary, AB T2A 2P3",6315-Cleaning supervisors,1
,,Jerusalem Shawarma Inc,"Calgary, AB T2M 0H9",6322-Cooks,2
,,Just Bishmillah Inc,"Edmonton, AB T6X 0K6",6311-Food service supervisors,1
,,Jutt Management Inc.,"Edmonton, AB T5Y 3J4",6211-Retail sales supervisors,4
,,KNSS Auto Ltd.,"Calgary, AB T2E 7C8",6732-Specialized cleaners,1
,,Las Canarias Services Corp,"Calgary, AB T2T 0B6",0631-Restaurant and food service managers,1
,,Lube City Corp,"Edmonton, AB T6E 5X7",7535-Other automotive mechanical installers and servicers,1
,,Lynx Brand Fence Products Alta. Ltd,"Calgary, AB T2C 2J2",1521-Shippers and receivers,1
,,Mel's U Drives (1978) Ltd,"Grande Prairie, AB T8V 4J1",6315-Cleaning supervisors,1
,,MRD Transport Ltd,"Edmonton, AB T5Y 0L6",6732-Specialized cleaners,1
,,Nanak Driving School Ltd.,"Edmonton, AB T6T 0P3",1221-Administrative officers,1
,,Northen Lights Granite Ltd.,"St. Albert, AB T8N 5L2",7283-Tilesetters,1
,,ProBond Systems Inc.,"Edmonton, AB T5S 1X2",7291-Roofers and shinglers,3
,,RedPath Inns Ltd,"Lethbridge, AB T1K 2P8",6315-Cleaning supervisors,1
,,Restaurex Partners Inc.,"Sherwood Park, AB T8H 0B8",6322-Cooks,1
,,Rimar Holdings Ltd.,"High Level, AB T0H 1Z0",6315-Cleaning supervisors,1
,,Rockwood Management Ltd,"Edmonton, AB T5K 0E7",6315-Cleaning supervisors,1
,,Roof Runner Roofing Ltd.,"Red Deer Country, AB T4S 2A4","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,Rose Country Inn,"Wetaskiwin, AB T9A 1J7",6513-Food and beverage servers,1
,,Saj Traders Inc.,"Lethbridge, AB T1J 5J1",6211-Retail sales supervisors,1
,,Smithco Enterprises Ltd,"Grande Prairie, AB T8X 0K7","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,Specon Construction Inc.,"Chestermere, AB T1X 0M7",7272-Cabinetmakers,1
,,Stigg Security Inc,"Fort McMurray, AB T9K 0P8",6316-Other services supervisors,2
,,Syphay Restaurant Ltd,"Edmonton, AB T6H 1G9",6311-Food service supervisors,1
,,Three North Clean Inc,"Calgary, AB T3M 1P3",6315-Cleaning supervisors,1
,,Triple C's Foods Group Inc,"Cold Lake, AB T9M 0G1",6311-Food service supervisors,2
,,Two Hills Auto & Industrial Supply Ltd.,"Two Hills, AB T0B 4K0",1522-Storekeepers and partspersons,1
,,Ultimate Fixx Ltd.,"Calgary, AB T2C 2P5",6732-Specialized cleaners,1
,,Vine Vera Resveratrol Skin Care,"Edmonton, AB T6M 2N1",6211-Retail sales supervisors,2
,  Primary Agriculture,821778 Alberta Ltd.,"Sturgeon County, AB T8T 0B2","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,Blue Grass Sod Farms Ltd,"Red Deer County, AB T4S 2A9","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,Elk-A-Rosa Ranch Ltd,"Beaverlodge, AB T0H 0C0",8431-General farm workers,1
,,Scandia Honey Corporation,"Scandia, AB T0J 2Z0",8431-General farm workers,4
,,Shipwheel Cattle Feeders Ltd,"Taber, AB T1G 2C9","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Total Maintenance Services Inc.,"Edmonton, AB T6R 1V5","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
British Columbia,    High Wage,0890371 B.C. Ltd.,"Mission, BC V2V 1A9","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,1101154 BC Ltd,"Vancouver, BC V5X 2A7",6322-Cooks,2
,,Aarc-West Mechanical Insulation (2013) Inc,"Surrey, BC V3S 3M3",7293-Insulators,1
,,Active Fire & Safety Services Ltd.,"Surrey, BC V3W 3H7","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",2
,,Aedis Games Inc.,"Vancouver, BC V6J 1X2",2173-Software engineers and designers,1
,,Al Stober Construction Ltd,"Kelowna, BC V1Y 0B5",1224-Property administrators,1
,,AS2 Framing Ltd.,"Surrey, BC V3W 0K2",7271-Carpenters,1
,,Ashton Mechanical Ltd,"Richmond, BC V6X 3M4",7313-Refrigeration and air conditioning mechanics,1
,,Auto Den Repair Ltd.,"Surrey, BC V3W 1B3","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Baran Steel Placing Rebar Inc,"Vancouver, BC V5S 4R6",7236-Ironworkers,6
,,Bardel (CAT) Productions Services Inc.,"Vancouver, BC V6J 1J8",5241-Graphic designers and illustrators,2
,,Bardel (DP) Production Services Inc.,"Vancouver, BC V6J 1J8",5241-Graphic designers and illustrators,1
,,Bardel (DRR) Production Services Inc,"Vancouver, BC V6J 1J8",5241-Graphic designers and illustrators,1
,,BCP Installations Ltd.,"Coquitlam, BC V3K 6W9","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,,,"7284-Plasterers, drywall installers and finishers and lathers",1
,,Beach Grove Motel Ltd,"Delta, BC V4L 5X9",0632-Accommodation service managers,1
,,Belle & Wingi Innovative Company Ltd.,"Kelowna, BC V1Y 2A7",0114-Other administrative services managers,1
,,BMS Plumbing & Mechanical Systems Ltd,"Vancouver, BC V5L 3K6",7251-Plumbers,1
,,Bright Transport Ltd.,"Surrey, BC V3W 1K6",7511-Transport truck drivers,4
,,Canadian In Home Care Assistance Inc.,"West Vancouver, BC V7T 1A2","1213-Supervisors, library, correspondence and related information workers",2
,,Canadian Phytopharmaceuticals Corp.,"Richmond, BC V6W 1K8","0124-Advertising, marketing and public relations managers",1
,,Charlien Trucking Ltd,"Surrey, BC V3S 9G9",7511-Transport truck drivers,2
,,CSK Concrete Group Ltd.,"Vancouver, BC V6E 4S1",7282-Concrete finishers,2
,,DCS Fitness & Martial Arts Ltd.,"Vancouver, BC V6A 2Z9","0513-Recreation, sports and fitness program and service directors",1
,,Delta Pizza Ltd.,"Surrey, BC V3W 1B3","0124-Advertising, marketing and public relations managers",1
,,Devson Freightways Ltd,"Surrey, BC V3W 3E9","7305-Supervisors, motor transport and other ground transit operators",1
,,Dhillon Truck Repair Ltd.,"Surrey, BC V3R 2V8",7237-Welders and related machine operators,1
,,Division 9 Contractors Ltd,"Surrey, BC V3S 8Z8","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,Dumondes Service Management INC.,"Vancouver, BC V5R 0A7","7305-Supervisors, motor transport and other ground transit operators",1
,,Elk Valley Painting & Decorating,"Fernie, BC V0B 1M0",7294-Painters and decorators (except interior decorators),1
,,ESK Enterprises Ltd,"Richmond, BC V6X 3R9",6315-Cleaning supervisors,1
,,Euro Painting Ltd.,"Langley, BC V2Y 2Y5",7294-Painters and decorators (except interior decorators),5
,,F R C Transport Ltd.,"Surrey, BC V3V 1B9",1221-Administrative officers,1
,,Fang Design Studio Inc.,"Vancouver, BC V5Y 1N5",2253-Drafting technologists and technicians,1
,,First Choice Stucco Ltd.,"Surrey, BC V3T 2H1","7284-Plasterers, drywall installers and finishers and lathers",2
,,Foot Prints of the Teddy Bear Salon Ltd.,"Vancouver, BC V6Z 2A8",3232-Practitioners of natural healing,1
,,Ginger Garlic Cuisine of India Ltd.,"Vancouver, BC V6G 1W2",6322-Cooks,1
,,GPS Galaxy Pacific Services Ltd,"Surrey, BC V5V 3H2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Grandvilla Construction Ltd.,"Surrey, BC V3T 1S9",1311-Accounting technicians and bookkeepers,1
,,Hans Demolition & Excavating Ltd.,"Surrey, BC V3X 3S9",7511-Transport truck drivers,3
,,Harman Drywall Ltd.,"Surrey, BC V3X 3M6",1241-Administrative assistants,1
