"List of employers who were issued a negative  Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2017 (October-December)",,,,,
,,Henriquez Production Ltd.,"Vancouver, BC V6B 2A3",2251-Architectural technologists and technicians,1
,,Hi-Tech Forming Ltd.,"Abbotsford, BC V3G 2Y1",7271-Carpenters,1
,,Imperial Ceramica Ltd.,"Delta, BC V4C 3L4",7283-Tilesetters,1
,,Inertia Carrier Ltd,"Abbotsford, BC V2T 5K3",7511-Transport truck drivers,4
,,JVP Transport Ltd,"Abbotsford, BC V2T 4X8",1221-Administrative officers,1
,,,,1241-Administrative assistants,1
,,,,1311-Accounting technicians and bookkeepers,1
,,Kerkhoff Construction (2016) Ltd,"Chilliwack, BC V2R 3V1",0711-Construction managers,1
,,Kraico Mechanical Ltd.,"Port Coquitlam, BC V3C 6N2","7252-Steamfitters, pipefitters and sprinkler system installers",1
,,Liquid Sound Inc,"Vancouver, BC V6R 2H7","1123-Professional occupations in advertising, marketing and public relations",1
,,lululemon athletica Canada Inc.,"Vancouver, BC V6J 1C7",1122-Professional occupations in business management consulting,1
,,,,2115-Other professional occupations in physical sciences,1
,,Make Door Pro Your Garage Door Company Ltd.,"Surrey, BC V3W 0A8",7441-Residential and commercial installers and servicers,1
,,Maki Sushi Ltd.,"Kelowna, BC V1Y 6C7",6322-Cooks,1
,,Mann Construction Group Canada Ltd.,"Surrey, BC V3V 0C9","7302-Contractors and supervisors, heavy equipment operator crews",1
,,"Mole Hill Montessori, Ltd.","Vancouver, BC V6X 1W7",4032-Elementary school and kindergarten teachers,1
,,National Truck Centre Inc.,"Langley, BC V1M 4B9","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,New City Contracting Ltd.,"Vancouver, BC V6A 2E3","7204-Contractors and supervisors, carpentry trades",3
,,OCK Tour Ltd,"Coquitlam, BC V3K 3V8","6313-Accommodation, travel, tourism and related services supervisors",1
,,Ornament Tiles and Surface Ltd.,"Surrey, BC V4N 4N2",7283-Tilesetters,1
,,Padda Enterprises Ltd.,"Surrey, BC V3T 1E6",0631-Restaurant and food service managers,1
,,Percy John Flooring Ltd.,"Burnaby, BC V5A 3H4",1241-Administrative assistants,1
,,Philstar Roofing & Disposal Ltd,"Surrey, BC V3V 0B8",7271-Carpenters,2
,,,,7291-Roofers and shinglers,3
,,Popular Group Investments Ltd,"Surrey, BC V3W 5B4",6315-Cleaning supervisors,1
,,Prestige Joinery Ltd,"Victoria, BC V9A 3Y9","9227-Supervisors, other products manufacturing and assembly",1
,,Prime International Van Line Inc,"Coquitlam, BC V3K 6R2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Rakes and Ladders Garden and Property Services,"Vancouver, BC V6K 4P4",2264-Construction inspectors,1
,,Rami's Cut Barber Shop Ltd.,"Maple Ridge, BC V2X 2T3",6211-Retail sales supervisors,1
,,Razin Enterprises Ltd,"Harrison Hot Springs, BC V0M 1K0",0621-Retail and wholesale trade managers,1
,,RC World Ltd,"Vancouver, BC V5N 2H3",0111-Financial managers,1
,,Re:Function Health Group Inc.,"Richmond, BC V7C 5C2",3142-Physiotherapists,1
,,Right Link Logistics Ltd.,"Abbotsford, BC V2S 7N2",1241-Administrative assistants,1
,,,,1311-Accounting technicians and bookkeepers,1
,,,,"7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Sangam Auto Body Ltd.,"Surrey, BC V3W 0A6",7231-Machinists and machining and tooling inspectors,1
,,Satkul Developments Ltd.,"Surrey, BC V4N 4S4","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Scanline VFX Inc.,"Vancouver, BC V6B 2W2",5241-Graphic designers and illustrators,1
,,SLICC Professional Services Ltd.,"Vancouver, BC V5M 1A4",7282-Concrete finishers,1
,,,,8612-Landscaping and grounds maintenance labourers,1
,,Softrak Systems Inc,"Vancouver, BC V6J 5B3","1123-Professional occupations in advertising, marketing and public relations",1
,,Sprinkl-Tech Installations Inc.,"Vancouver, BC V6K 0E9",2242-Electronic service technicians (household and business equipment),3
,,Summerland Estate Ltd.,"West Vancouver, BC V7V 3Z9",0911-Manufacturing managers,1
,,Sunny Beach Motel Inc,"Penticton, BC V2A 6H9",0632-Accommodation service managers,1
,,SVK Express Ltd.,"Surrey, BC V3V 5S9",1241-Administrative assistants,1
,,The Bombay Sweets 2009 Ltd,"Port Coquitlam, BC V3C 3H1",0621-Retail and wholesale trade managers,1
,,,,6322-Cooks,1
,,Topwin Auto Centre Inc,"Richmond, BC V6X 2B8",6211-Retail sales supervisors,1
,,Tramtec Holdings Ltd,"Langley, BC V3A 1N2","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Trinity Products Inc.,"Burnaby, BC V5J 4N3",7231-Machinists and machining and tooling inspectors,1
,,Venture North Holdings Ltd.,"Dawson Creek, BC V1G 0E4",7271-Carpenters,1
,,Vidao Messenger Inc.,"Vancouver, BC V6E 3L2",2174-Computer programmers and interactive media developers,2
,,Virtuous Pie Corp,"Vancouver, BC V6E 2K3",0631-Restaurant and food service managers,1
,,West Beach Window Coverings Ltd.,"Vancouver, BC V5Z 1K7",7441-Residential and commercial installers and servicers,1
,,Will-Be-Done Enterprises Ltd,"Penticton, BC V2A 5G4",1311-Accounting technicians and bookkeepers,1
,,Wing Wing Company limited,"Vancouver, BC V6A 1P7",0621-Retail and wholesale trade managers,1
,,Ya-Hsin Enterprise Ltd.,"Richmond, BC V6X 3K1","0013-Senior managers - financial, communications and other business services",1
,,Yogabody Lifestyle Shop Ltd,"New Westminster, BC V3M 0G3","0651-Managers in customer and personal services, n.e.c.",1
,   Low Wage,0850180 BC Ltd.,"Burnaby, BC V5H 3Z6",6311-Food service supervisors,1
,,0881124 BC Ltd.,"Coquitlam, BC V3B 0B2",6322-Cooks,1
,,0905666 BC Ltd,"Langley, BC V4W 3Z3","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,0954493 BC Ltd,"Fort St.John, BC V1J 0J3",6322-Cooks,1
,,0974614 BC Ltd,"Westbank, BC V4T 3E6",6311-Food service supervisors,1
,,1004404 BC Ltd. o/a Spicy Fusion,"Fort St John, BC V1J 1W4",0631-Restaurant and food service managers,1
,,1014141 Alberta Ltd o/a Citadella Restaurant,"Raduim Hot Springs, BC V0A 1M0",6322-Cooks,1
,,1100 Burrard Holdings Ltd.,"Vancouver, BC V6Z 1Y7",6525-Hotel front desk clerks,1
,,A-1 Truss (2002) Ltd,"Surrey, BC V3W 4G2","9619-Other labourers in processing, manufacturing and utilities",5
,,Aguila Food Corporation,"Vancouver, BC V7Y 1C6","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Air Hair Salon & Esthetics Ltd.,"Vancouver, BC V6B 2B5",6341-Hairstylists and barbers,1
,,Alpha Two Hair Innovations Ltd.,"Richmond, BC V6Y 4B2",6341-Hairstylists and barbers,1
,,Breka Downtown Bakery & Cafe Inc.,"Vancouver, BC V6E 1Y4",6311-Food service supervisors,1
,,BS4U Japanese Restaurant Ltd,"Vancouver, BC V5N 1W1",6322-Cooks,1
,,Burnaby Lake Greenhouses Ltd,"Surrey, BC V4N 3G4",2225-Landscape and horticulture technicians and specialists,1
,,Cafe Gloucester Ltd,"Vancouver, BC V5Z 2W5",6321-Chefs,1
,,"Canaan Shipping Co., Ltd","Richmond, BC V6V 3C9",6552-Other customer and information services representatives,1
,,Carrington Animal Hospital LTD,"West Kelowna, BC V4T 2N6",3213-Animal health technologists and veterinary technicians,1
,,Chandni Enterprises Ltd,"Kelowna, BC V1X 3H6",6322-Cooks,1
,,Choy's Holdings Incorporated,"Richmond, BC V6X 3H4","9462-Industrial butchers and meat cutters, poultry preparers and related workers",4
,,Costa Del Sol Holdings Ltd.,"Sechelt, BC V0N 3A0",6322-Cooks,3
,,Critter Care Wildlife Society,"Langley, BC V2Z 1R6",6563-Pet groomers and animal care workers,1
,,Dae Ya Holdings Ltd.,"Abbotsford, BC V2S 3P6",6321-Chefs,1
,,Dynamic Windows & Doors Inc,"Abbotsford, BC V2T 6W3","9537-Other products assemblers, finishers and inspectors",12
,,Elite Child Care Inc o/a Daycare Plus Child Development Centre,"West Vancouver, BC V7V 1S4",4214-Early childhood educators and assistants,1
,,Falcon Foods Ltd,"Osoyoos, BC V0H 1V3",0631-Restaurant and food service managers,1
,,Farfalla Cafe Ltd.,"Burnaby, BC V5C 5J2",6322-Cooks,1
,,Fornax Holdings Ltd,"Vancouver, BC V6E 1N1",6332-Bakers,3
,,Fraser Pacific Enterprises Inc.,"Mission, BC V2V 5T1",1111-Financial auditors and accountants,1
,,Galaxy Insulation & Drywall Ltd.,"Surrey, BC V3V 8A9",7611-Construction trades helpers and labourers,2
,,Genji Enterprises Ltd,"North Vancouver, BC V7H 2Y5",6311-Food service supervisors,1
,,Georgia Pizza Inc. dba Domino's Pizza,"Whistler, BC V0N 1B4",6311-Food service supervisors,1
,,Ginger Indian Cusine Inc.,"Richmond, BC V6X 3R2",6322-Cooks,2
,,GK Fresh Foods Ltd.,"Lillooet, BC V0K 1V0","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,Gold Star Investments Ltd,"Vancouver, BC V6G 2L8",6322-Cooks,2
,,Great Heights Buidling Maintenance Ltd.,"Vancouver, BC V5T 4M9",6315-Cleaning supervisors,1
,,Grouse Creek Hotel Ltd.,"Surrey, BC V3V 5W3",6312-Executive housekeepers,1
,,Helena Hair Salon,"North Vancouver, BC V7L 2P9",6341-Hairstylists and barbers,1
,,Hiko Sushi,"Abbotsford, BC V3G 2K8",6322-Cooks,1
,,Hiraku Sushi Ltd.,"Coquitlam, BC V3E 0J5",6322-Cooks,1
,,Hong-Min Food Corporation,"Richmond, BC V6X 3K8",6322-Cooks,1
,,Imperial Ceramica Ltd.,"Delta, BC V4C 3L4",7611-Construction trades helpers and labourers,1
,,Inifinity Langley Ventures Inc - Montana 3072,"Langley, BC V3A 9J7",0631-Restaurant and food service managers,2
,,Inno Foods Inc.,"Coquitlam, BC V3K 7C2","9617-Labourers in food, beverage and associated products processing",2
,,International Cosmeticare Inc.,"Richmond, BC V7A 4X9",6314-Customer and information services supervisors,1
,,Island Vibez Hair Studio and Accessories Inc,"Surrey, BC V3T 2A9",6341-Hairstylists and barbers,1
,,Kami Pizza Ltd.,"Kamloops, BC V2C 0B6",6322-Cooks,3
,,Kamloops Thai Massage,"Kamloops, BC V1S 1T7",3236-Massage therapists,3
,,Kent Picture Framing Ltd.,"Vancouver, BC V6J 1V4",5212-Technical occupations related to museums and art galleries,1
,,KJH Langley Sushi Mori Restaurant Ltd.,"Langley, BC V2Y 1A6",6322-Cooks,1
,,Koutsantonis Enterprises Ltd.,"Kelowna, BC V1X 1X6",6321-Chefs,1
,,La Meza Grill Ltd,"Surrey, BC V3V 7K5",6322-Cooks,1
,,Luso Concrete (2007) Ltd.,"Maple Ridge, BC V2X 9J8",7611-Construction trades helpers and labourers,2
,,M.K.M. Food Services Ltd.,"Kamloops, BC V2B 8B7",6311-Food service supervisors,1
,,Mai Thai Thai Restaurant Ltd.,"Prince George, BC V2L 2A6",6322-Cooks,1
,,Mamalee Malaysian Delight Ltd.,"Vancouver, BC V6K 2H3",6322-Cooks,1
,,Minerva Pizza & Restaurants Ltd.,"Vancouver, BC V6M 2A5",6321-Chefs,1
,,Mitgar Enterprises Ltd,"Sooke, BC V9Z 0A5","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,N S H Enterprises Ltd.,"Vancouver, BC V6Z 1A6",6311-Food service supervisors,1
,,New Beginnings Early Learning (Richmond) Ltd.,"Richmond, BC V6X 2A4",4214-Early childhood educators and assistants,1
,,New Concept Motors Inc.,"New Westminister, BC V3L 3E9",6211-Retail sales supervisors,1
,,Nikolai Manufacturing Inc.,"New Westminster, BC V3M 6L5",7611-Construction trades helpers and labourers,1
,,,,9533-Other wood products assemblers and inspectors,1
,,Pacific Hotel Ltd,"Greenwood, BC V0H 1J0",6321-Chefs,1
,,,,6322-Cooks,1
,,Padda Enterprises Ltd.,"Surrey, BC V3T 1E6",6322-Cooks,1
,,Payless Auto Towing Ltd.,"North Vancouver, BC V7J 3V8",7452-Material handlers,1
,,Pearl Investments Inc.,"Smithers, BC V0J 2N0",6311-Food service supervisors,1
,,Pender Auto Body Ltd.,"Vancouver, BC V5L 1W2",7322-Motor vehicle body repairers,2
,,Play-n-Grow Child Care Centre Inc.,"Surrey, BC V3V 7J2",4214-Early childhood educators and assistants,1
,,Potter's Garden Korean Restaurant Ltd.,"Burnaby, BC V5H 2G3",6322-Cooks,1
,,Prospective Investment Inc.,"Richmond, BC V6V 2X8",4214-Early childhood educators and assistants,1
,,Red Resort Limited Partnership,"Rossland, BC V0G 1Y0","0513-Recreation, sports and fitness program and service directors",1
,,S Sangha Enterprises Ltd,"Vancouver, BC V5Y 1R4","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,San Josef Investments Ltd.,"Gibsons, BC V0N 1V0","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Sandong Restaurant,"Coquitlam, BC V3K 3V8",6322-Cooks,1
,,Sierra North Enterprises Ltd.,"Charlie Lake, BC V0C 1H0",6211-Retail sales supervisors,1
,,Sogai Industries Inc,"Victoria, BC V8W 1E1",6322-Cooks,2
,,Spice of Punjab Sweets & Restaurant Ltd.,"Surrey, BC V3X 3K1",6322-Cooks,1
,,Spring Travels (P) Ltd.,"Surrey, BC V3W 0E6",6521-Travel counsellors,3
,,Strub Sports Designs Inc.,"Vancouver, BC V6H 3S4",0621-Retail and wholesale trade managers,1
,,Sun Bo Kong Vegetarian Restaurant Inc.,"Vancouver, BC V5V 3E3",0631-Restaurant and food service managers,1
,,Supreme Business Solutions Inc.,"Surrey, BC V3R 5G1",0621-Retail and wholesale trade managers,1
,,Thai Cleaning,"Prince George, BC V2M 6X6","6733-Janitors, caretakers and building superintendents",1
,,Thai Delight Inc.,"Vancouver, BC V6E 1N2",6322-Cooks,1
,,The Michael Lacombe Group Inc.,"Vancouver, BC V6Z 1K7",6311-Food service supervisors,1
,,True North Landscaping,"North Vancouver, BC V7J 1P6",8612-Landscaping and grounds maintenance labourers,1
,,Ultimate Pro Enterprises Inc.,"Burnaby, BC V5H 2A1",6322-Cooks,1
,,Vancouver Screens Ltd,"Surrey, BC V3R 0C3","9537-Other products assemblers, finishers and inspectors",1
,,Wu & Company,"Vancouver, BC V6H 3X8",1311-Accounting technicians and bookkeepers,1
,,Xcelcor Cleaning,"Surrey, BC V3S 5J9",6421-Retail salespersons,1
,  Primary Agriculture,0763007 BC Ltd.,"Surrey, BC V3W 4G1","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",6
,,,,"8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",4
,,,,8431-General farm workers,35
,,A. P. Sandhar Holdings Ltd,"Kelowna, BC V1P 1B7",8431-General farm workers,27
,,Boparai Farm,"Abbotsford, BC V2T 6B5",8431-General farm workers,3
,,Busra Mushroom Farm Ltd,"Surrey, BC V3S 0L5","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",6
,,,,8431-General farm workers,28
,,Caspian Apiaries Inc.,"Delta, BC V4C 2P7",8431-General farm workers,10
,,Darvonda Nurseries Ltd,"Langley, BC V2Y 0W9","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",3
,,Dosanjh Farm Ltd.,"Abbotsford, BC V4X 2C6","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Harvest Direct Farm Ltd.,"Osoyoos, BC V0H 1V4","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,,,8431-General farm workers,8
,,Holland Landscapers Inc.,"Vancouver, BC V6B 3W2","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,KDK Blueberry Farm,"Surrey, BC V3S 3X5","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,Mahal Farms Ltd.,"Richmond, BC V6V 1A8",8431-General farm workers,2
,,Maple Hills Farm,"Abbotsford, BC V4X 1Y3",8431-General farm workers,8
,,Oldfield Orchard and Bakery,"Victoria, BC V8Y 1Y2",8431-General farm workers,1
,,Rainbow Greenhouses Inc,"Chilliwack, BC V2R 4L6",8432-Nursery and greenhouse workers,10
,,T & T Mushroom Farm Ltd.,"Aldergrove, BC V4W 1K4",8611-Harvesting labourers,36
,,The Vineyard @ The Rise Ltd,"Vernon, BC V1T 9L8",8431-General farm workers,4
,,W. Friesen Farms,"Surrey, BC V3S 9S7","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",3
Northwest Territories,   Low Wage,1845945 Alberta Ltd,"Hay River, NT X0E 0R8",6211-Retail sales supervisors,1
,,4720 NWT LTD,"Yellowknife, NT X1A 2P4",6531-Tour and travel guides,6
,,Kailun Trading Co Ltd.,"Fort Smith, NT X0E 0P0",6322-Cooks,1
,,Northwestern Air Lease Ltd,"Fort Smith, NT X0E 0P0",7315-Aircraft mechanics and aircraft inspectors,1
,,NWT Brewing Company Ltd.,"Yellowknife, NT X1A 2V7",6321-Chefs,1
,,Ptarmigan Inn Hotels Ltd.,"Hay River, NT X0E 1G1",0631-Restaurant and food service managers,1
,,,,6311-Food service supervisors,1
Employers carrying on business in Canada with Head Office outside of Canada,    High Wage,Anonymous Content LLC,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,Backyard Productions LLC.,"Marina Del Ray, 90292","5131-Producers, directors, choreographers and related occupations",1
,,"Biscuit Filmworks, LLC","Los Angeles, 90038","5131-Producers, directors, choreographers and related occupations",1
,,BOB Industries LLC,"Santa Monica, 90401","5131-Producers, directors, choreographers and related occupations",1
,,Community Films Inc.,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,"Framestore, Inc.","Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,Frozen Man Inc.,"New York, 10011","5131-Producers, directors, choreographers and related occupations",1
,,"Humble TV, LLC","New York, 10011","5131-Producers, directors, choreographers and related occupations",1
,,Minted Content,"Santa Monica, 90405","5131-Producers, directors, choreographers and related occupations",1
,,"Morton Jankel Zander, Inc.","Los Angeles, 90064","5131-Producers, directors, choreographers and related occupations",3
,,"Park Pictures, LLC","New York, 10010","5131-Producers, directors, choreographers and related occupations",2
,,Pecubu Productions Inc,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,Radical Media LLC,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,"Reset Content, LLC","Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,Sibling Rivalry Films LLC,"New York, 10013","5131-Producers, directors, choreographers and related occupations",1
,,Slim Pictures Inc.,"Venice, 90291","5131-Producers, directors, choreographers and related occupations",1
,,Splendid & Co,"Los Angeles, 90025","5131-Producers, directors, choreographers and related occupations",1
,,Stink LLC,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",4
,,Superprime Films,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
Notes:,,,,,
1. The source for all information in this report is Employment and Social Development Canada's (ESDC) LMIA System.,,,,,
"2. This list excludes all personal names, such as employers of caregivers or business names that use or include personal names. For this reason, the list is not complete and does not reflect all employers who requested or received an LMIA. Should an employer wish to contact ESDC concerning the accuracy of their information, please contact [email].",,,,,
"3. The employer name is manually entered in system. As such, accuracy of the names is subject to potential data entry error and inconsistent spelling.",,,,,
"4. Effective November 2016, NOC 2011 is being used. Prior to November 2016, all occupations under NOC 2006 were converted to the respective NOC 2011 occupation. Empirical concordance released by Statistics Canada was used to determine appropriate linkages.",,,,,
"5. Effective February 2018, LMIAs in support of Permanent Residence (PR) are excluded from TFWP statistics reporting, unless reported separately. This may impact statistics reported over time.",,,,,
"6. The LMIA System tracks TFW positions only, not TFWs who are issued a work permit or who enter Canada. Not all positions approved result in a work permit or a TFW entering Canada. For information on the number of work permits issued, please consult Immigration Refugees and Citizenship Canada's (IRCC) Facts and Figures: http://www.cic.gc.ca/english/resources/statistics/menu-fact.asp",,,,,
7. The numbers appearing in this release may differ slightly from those reported in previous releases of LMIA statistics due to data updates that occur over time.,,,,,
