"Employers who were issued a negative Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2018 (April-June)",,,,,
,,Michaels Hair Design Inc.,"Thunder Bay, ON P7C 5P5",6341-Hairstylists and barbers,1
,,MJ Tungsten Ltd.,"Markham, ON L3R 9R3",6623-Other sales related occupations,1
,,Mrakovic Meat & Deli,"Etobicoke, ON M9C 4R1",6332-Bakers,1
,,New Star Transport Inc,"Brampton, ON L6P 3X6",7511-Transport truck drivers,1
,,Om Shakti Maiya Inc.,"OAKVILLE, ON L6J 0A3",0621-Retail and wholesale trade managers,1
,,Ozone West Wellness Ltd.,"Cobourg, ON K9A 4J8",6311-Food service supervisors,1
,,Pizza Pizza #263,"Pickering, ON L1V 4M1",0631-Restaurant and food service managers,1
,,PJP INC.,"BURLINGTON, ON L7R 2E3",6322-Cooks,1
,,Premium Sauces Ltd,"UXBRIDGE, ON L9P 0C7","9461-Process control and machine operators, food, beverage and associated products processing",1
,,Queen Video Limited,"Mississauga, ON L5G 1E1",6322-Cooks,1
,,Royal Canadian Military Institute Services,"TORONTO, ON M5G 1S9",6322-Cooks,4
,,Safety First Consulting Professional Corp,"CONCORD, ON L4K 4S2","4165-Health policy researchers, consultants and program officers",1
,,Saigon House Restaruant Inc,"Brampton, ON L6T 5P1",6322-Cooks,2
,,Savonarota Enterprises Inc.,"Toronto, ON M2N 5P9",6322-Cooks,1
,,Sherwood Chicken Foods Inc.  o/a KFC Taco Bell,"NORTH YORK, ON M6A 3B4",6311-Food service supervisors,1
,,Shirini Sara Pastry House Ltd.,"Toronto, ON M3B 2M5",6332-Bakers,1
,,Sikgaek Inc.,"MISSISSAUGA, ON L4Y 2B6",6322-Cooks,1
,,Soul Restaurants Canada Inc. o/a KFC,"TORONTO, ON M2N 6K1",6311-Food service supervisors,1
,,Success Business Pages Inc.,"GEORGETOWN, ON L7G 5Y9",1241-Administrative assistants,1
,,Sushi 2 Go Queensway,"ETOBICOKE, ON M8Z 1N8",6322-Cooks,1
,,Symphony Communication Ltd. O/A Kusina Food Express,"MISSISSAUGA, ON L5B 4M4",6322-Cooks,1
,,TDA Landscape Services Inc.,"AJAX, ON L1S 2B9","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,The Blue Heron Company Limited,"TOBERMORY, ON N0H 2R0","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,The Chunhwa Training Centre,"Ottawa, ON K1J 6N4","5254-Program leaders and instructors in recreation, sport and fitness",1
,,The Solar Group Inc,"SCARBOROUGH, ON M1N 1V4",6732-Specialized cleaners,5
,,Torba Restaurants Inc. o/a Wendy's Restaurant,"Schumacher, ON P0N 1G0","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,Toronto Softtech Inc.,"Toronto, ON M6G 1L7",6322-Cooks,1
,,Turco Persian Rug Company Inc,"Toronto, ON M5A 1R2",7445-Other repairers and servicers,1
,,Union Worldwide Enterprise Ltd.,"TORONTO, ON M5R 2A7",7246-Telecommunications installation and repair workers,1
,,Vilampara Media - 2216639 Ontario Inc.,"TORONTO, ON M5R 2A5",5241-Graphic designers and illustrators,1
,,Warraich Meats Ltd,"BRAMPTON, ON L6P 2Z8",6311-Food service supervisors,1
,,"Yconic, Inc.","TORONTO, ON M4S 2B8","1123-Professional occupations in advertising, marketing and public relations",1
,  Primary Agriculture,1628760 Ontario Inc,"Hillier, ON K0K 2J0",8431-General farm workers,2
,,Brabantdale Farms,"Navan, ON K4B 0E4",8431-General farm workers,2
,,Carron Farms Ltd,"BRADFORD, ON L3Z 4C6",8431-General farm workers,4
,,Cuddy Farms Limited 2008,"Strathroy, ON N7G 3H6","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",10
,,Hao Fu Farm Ltd,"Toronto, ON M2J 4V6","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",4
,,Knotek Brothers Inc.,"Chatham, ON N7M 5J3",8432-Nursery and greenhouse workers,5
,,Rouge River Farms Inc,"GORMLEY, ON L0H 1G0",8431-General farm workers,13
,,Schouten Corner View Farms Ltd,"Richmond, ON K0A 2Z0",8431-General farm workers,5
,,SOUTH POND FARMS INC,"PONTYPOOL, ON L0A 1K0",8431-General farm workers,2
,,St Brigid's Dairy Ltd,"Brussels, ON N0G 1H0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Woodville Farms Limited,"WOODVILLE, ON K0M 2T0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
Manitoba,    High Wage,7325119 Manitoba Ltd,"Brandon, MB R7B 0M8",6322-Cooks,1
,,Ingram Consulting Limited,"Winnipeg, MB R3B 1Z8",4211-Paralegal and related occupations,1
,,J.R. Chandler Motors Ltd.,"Winnipeg, MB R2M 3S2","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,   Low Wage,House of Nanking Ltd,"Winnipeg, MB R3X 1M2",6322-Cooks,1
,,JW Ventures Ltd.,"Brandon, MB R7C 1A7",6322-Cooks,1
,,The Kitching Group (Canada) Inc.,"Winnipeg, MB R3M 0W5",0631-Restaurant and food service managers,1
,,The North West Company LP,"WINNIPEG, MB R3C 1A3",6311-Food service supervisors,6
,  Primary Agriculture,Cell Farms Ltd.,"Hartney, MB R0M 0X0",8431-General farm workers,1
Saskatchewan,    High Wage,Saskatchewan Cancer Agency,"SASKATOON, SK S7S 0A6",3111-Specialist physicians,1
,   Low Wage,101300746 Saskatchewan Ltd,"REGINA, SK S4R 2J6",9446-Industrial sewing machine operators,1
,,Hashtag International Inc,"SASKATOON, SK S7K 8C1",6211-Retail sales supervisors,1
,  Primary Agriculture,Hassan Farms Inc.,"STURGIS, SK S0A 4A0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Parkland Honey Farms Ltd.,"Goodsoil, SK S0M 1A0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
Alberta,    High Wage,1392635 Alberta Ltd. o/a Riteway Moving,"ROCKY VIEW, AB T4A 0E2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,961945 Alberta Ltd,"Edmonton, AB T5L 2G9","7284-Plasterers, drywall installers and finishers and lathers",1
,,Alberta College of Acupuncture & Traditional Chinese Medicine,"CALGARY, AB T2M 1H5",6314-Customer and information services supervisors,1
,,Alpha Tile Ltd,"Edmonton, AB T5T 5J4","7302-Contractors and supervisors, heavy equipment operator crews",1
,,Animal Care Solutions Ltd.,"STRATHMORE, AB T1P 1M9",6563-Pet groomers and animal care workers,1
,,Auto Classic G.M. Ltd.,"Calgary, AB T2H 0A2",0621-Retail and wholesale trade managers,1
,,Autumn Enterprises Inc,"RED DEER, AB T3E 1B6","7334-Motorcycle, all-terrain vehicle and other related mechanics",1
,,Balar Construction Ltd.,"EDMONTON, AB T6J 4M5","7284-Plasterers, drywall installers and finishers and lathers",5
,,Delta Helicopters Ltd,"Sturgeon County, AB T8T 0B6","2271-Air pilots, flight engineers and flying instructors",4
,,DND Construction Ltd,"Calgary, AB T2A 1C2","7204-Contractors and supervisors, carpentry trades",2
,,Edmonton Pressure Cleaners Ltd,"EDMONTON, AB T5T 6P8",6315-Cleaning supervisors,1
,,Global Pages Inc.,"CHESTERMERE, AB T1X 0B5",2174-Computer programmers and interactive media developers,1
,,Graham Management Services LP,"Calgary, AB T2Z 3R6","0016-Senior managers - construction, transportation, production and utilities",1
,,Infinique & Natural Beauty Ltd. o/a NRSH Store,"Edmonton, AB T5T 2T1",0621-Retail and wholesale trade managers,2
,,J. W. Kozina Professional Corporation,"LAC LA BICHE, AB T0A 2C0",2172-Database analysts and data administrators,1
,,K.C Landscaping & Maintenance Ltd.,"Okotoks, AB T1S 1L3","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,MK Construction Limited,"FORT MCMURRAY, AB T9H 2L8",0711-Construction managers,1
,,M'V'J'B Drywall Construction Ltd.,"EDMONTON, AB T6L 2T9",6315-Cleaning supervisors,2
,,Pedro Wall Transport Ltd,"BEAVERLODGE, AB T0H 0C0",7282-Concrete finishers,2
,,Rimrock Resort Hotel Corporation,"Banff, AB T1L 1J2",6321-Chefs,1
,,Saba Homes Community Inc,"Edmonton, AB T6E 5X9",5242-Interior designers and interior decorators,1
,,Sunstar Concrete Ltd,"Edmonton, AB T6W 2W9","7204-Contractors and supervisors, carpentry trades",1
,,The Banff Plumbing Company Ltd.,"BANFF, AB T1L 1A9",7271-Carpenters,2
,,Trust to Knowledge Inc,"CALGARY, AB T2X 3T2","0013-Senior managers - financial, communications and other business services",1
,,White Eagle Homes Ltd,"Edmonton, AB T5Z 3S7",7272-Cabinetmakers,3
,,Wilson ROA Professional Corporation,"EDMONTON, AB T6R 2A9",2211-Chemical technologists and technicians,1
,,Wolverine Excavating & Demolition Inc.,"STURGEON COUNTY, AB T8T 0A7","7302-Contractors and supervisors, heavy equipment operator crews",1
,,Yellowhead Trucking Ltd.,"Edmonton, AB T5Y 0Z8","7305-Supervisors, motor transport and other ground transit operators",1
,,YK Electrical Service Inc,"Edmonton, AB T6L 2H1",7243-Power system electricians,1
,   Low Wage,1017423 Alberta Ltd.,"Edmonton, AB T5R 5Z1",6311-Food service supervisors,1
,,1060206 Alberta Ltd,"Calgary, AB T2E 1K3",6321-Chefs,1
,,1072995 Alberta Ltd.,"Sherwood Park, AB T8H 2S9",6322-Cooks,1
,,1089362 Alberta Ltd o/a Swiss Donair,"EDMONTON, AB T5E 2H4",6311-Food service supervisors,1
,,1105245 Alberta Ltd,"Edmonton, AB T5L 1S5","9227-Supervisors, other products manufacturing and assembly",1
,,1115610 Alberta Ltd,"Edmonton, AB T5E 4E5",6332-Bakers,1
,,1344864 Alberta Ltd o/a Opus Restaurant and Bar,"Edmonton, AB T5T 2K6",6311-Food service supervisors,1
,,1593537 AB Inc,"Olds, AB T4H 1A4",6211-Retail sales supervisors,1
,,1604706 Alberta Ltd,"CALGARY, AB T2L 2L5",6311-Food service supervisors,1
,,1692691 Alberta Ltd,"Wandering River, AB T0A 3M0","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,1730395 Alberta Ltd.,"CALGARY, AB T1Y 6V6",6322-Cooks,2
,,1802759 Alberta Inc,"Stony Plain, AB T7Z 2W7",6311-Food service supervisors,1
,,1809072 Alberta Ltd.,"WHITECOURT, AB T7S 1R9",6311-Food service supervisors,1
,,1866467 Alberta Ltd.,"Spruce Grove, AB T7X 3X2",6322-Cooks,2
,,1918908 Alberta Ltd,"Edmonton, AB T6E 5P2",6211-Retail sales supervisors,1
,,1941024 Alberta Ltd.,"EDMONTON, AB T5P 4M8",6211-Retail sales supervisors,1
,,1941497 AB Ltd.,"ONOWAY, AB T0E 1V0",7611-Construction trades helpers and labourers,1
,,1986016 Alberta Ltd. o/a LOFT Thai Eatery,"EDMONTON, AB T6W 0R9",6322-Cooks,1
,,2009313 Alberta Ltd. o/a BIG FISH SEAFOOD and OYSTER BAR RESTAURANT,"Calgary, AB T2E 3K4",6322-Cooks,1
,,2025082 Alberta Ltd,"EDMONTON, AB T6V 1K6",6322-Cooks,3
,,2047702 Alberta Ltd,"Medicine hat, AB T0C 1C8",6311-Food service supervisors,1
,,406429 Alberta Ltd,"EDMONTON, AB T5T 4M2",6322-Cooks,2
,,407974 Alberta Ltd,"Slave Lake, AB T0G 2A3",6322-Cooks,3
,,642715 Alberta Ltd,"Chestermere, AB T1X 0A5","9227-Supervisors, other products manufacturing and assembly",1
,,,,"9619-Other labourers in processing, manufacturing and utilities",1
,,673855 Alberta Ltd. o/a Royal Pizza & Spaghetti House Ltd,"Edmonton, AB T6E 1Y1",6322-Cooks,1
,,731273 Alberta Ltd,"Fort McMurray, AB T9K 1P1",6322-Cooks,1
,,738786 Alberta Ltd,"Edmonton, AB T5M 2R1",6312-Executive housekeepers,1
,,762289 Alberta Ltd,"Edmonton, AB T5W 0Z3",6311-Food service supervisors,1
,,7-Eleven Canada Inc.  o/a 7-Eleven Store,"CALGARY, AB T2Y 1W1",6211-Retail sales supervisors,3
,,861699 Alberta Ltd.,"CROSSFIELD, AB T0M 0S0",6211-Retail sales supervisors,1
,,945575 Alberta Ltd o/a Boston Pizza,"Calgary, AB T2W 3M5",6322-Cooks,2
,,A&V Enterprise Ltd. o/a Opa Souvlaki of Greece,"CALGARY, AB T2N 1N4",6311-Food service supervisors,2
,,Banff Trail Riders Inc,"Banff, AB T1L 1C1","6313-Accommodation, travel, tourism and related services supervisors",1
,,Benzer Management Corp,"Olds, AB T4H 1M8",6322-Cooks,2
,,Brinker Canadian Restaurant Company ULC,"EDMONTON, AB T9E 0V3",6322-Cooks,4
,,Brookwood Management Inc,"HINTON, AB T7V  2A",6322-Cooks,1
,,Cameron Bay Holdings Inc,"Ponoka, AB T4J 1J8",6311-Food service supervisors,3
,,Cascade Management Inc o/a Cascade Gifts,"Banff, AB T1L 1C2",6211-Retail sales supervisors,1
,,Cater Park Foods Ltd,"Leduc, AB T9E 6V9",6322-Cooks,1
,,Choice Janitorial Services Ltd.,"Red Deer, AB T4R 2X2",6315-Cleaning supervisors,2
,,Comida Taqueria Ltd,"Calgary, AB T2R 1H7",6322-Cooks,1
,,Continental Treat Food Services Ltd.,"Edmonton, AB T6L 1X1",6322-Cooks,2
,,Edson Subway Ltd,"Edson, AB T7E 1T8",6311-Food service supervisors,1
,,Enviro-Green Services Ltd,"Drayton Valley, AB T7A 1S8",6315-Cleaning supervisors,1
,,Falher Restaurant Ltd,"Falher, AB T0H 1M0",6322-Cooks,1
,,Fan Fun Ltd,"Sherwood Park, AB T8H 0N6",6311-Food service supervisors,1
,,Five Springs Investment Inc,"CALGARY, AB T3G 0C2",6311-Food service supervisors,1
,,Gerbenco Holdings Ltd,"Fort McMurray, AB T9H 3R2",6311-Food service supervisors,1
,,Gow-Woo Food Services Ltd,"Lloydminster, AB T9V 2G6",6311-Food service supervisors,3
,,Grassland Eldorado Restaurant Inc o/a Eldorado Restaurant & Lounge,"Grassland, AB T0A 1V0",6322-Cooks,2
,,Hamer Tree Services Ltd. o/a The Saskatoon Farm,"Foothills, AB T1S 4S3",6322-Cooks,3
,,Hap's Hungry House Ltd.,"Edmonton, AB T5P 3Z9",6322-Cooks,1
,,Heartland Hotel Ltd.,"LAMONT, AB T0B 2R0",6311-Food service supervisors,1
,,High River Bottle Depot Inc.,"High River, AB T1V 2A6",6211-Retail sales supervisors,1
,,Highway Carpet Cleaners Ltd,"Calgary, AB T3J 0N9",6732-Specialized cleaners,3
,,Hot Million Indian Cuisine Inc,"Calgary, AB T1Y 5S3",6322-Cooks,1
,,Inglewood Pizza & Pasta Ltd.,"Calgary, AB T2G 0S9",6311-Food service supervisors,1
,,JFF Construction Ltd.,"Coaldale, AB T1M 1N2",7611-Construction trades helpers and labourers,1
,,K. McGillivray Land Co. (AB) Ltd.,"Provost, AB T0B 3S0",1241-Administrative assistants,1
,,Kirala Sushi & Grill Ltd,"Airdrie, AB T4B 3K3",6311-Food service supervisors,1
,,Krysroc Inc.,"Calgary, AB T2W 4N4",6311-Food service supervisors,1
,,,,6322-Cooks,1
,,Liquor XS Inc.,"Edmonton, AB T6K 4A2",6211-Retail sales supervisors,2
,,Luna Authentic Vietnamese Cuisine Corp.,"Cochrane, AB T4C 0K3",6311-Food service supervisors,1
,,M.A. Mohamed Medical Professional Corporation,"Lloydminster, AB T9V 2X1",1243-Medical administrative assistants,1
,,Mackchef Ltd.,"Edson, AB T7E 1T1",6311-Food service supervisors,1
,,MainStreet Equity Corp,"CALGARY, AB T2G 0W2",6541-Security guards and related security service occupations,2
,,,,"6733-Janitors, caretakers and building superintendents",5
,,,,7444-Pest controllers and fumigators,6
,,Maks Lawn Care & Cleaning Alberta Ltd,"CALGARY, AB T3K 2C6","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,Masala Mantra Corp,"Calgary, AB T3C 0M5",6322-Cooks,1
,,MGC Renovation & Cleaning Services Ltd,"CALGARY, AB T2X 0B4",6315-Cleaning supervisors,1
,,Mi Noodle Inc.,"CALGARY, AB T2E 0V3",6311-Food service supervisors,1
,,Millcraft Woodworks Ltd.,"EDMONTON, AB T5M 2W1",7272-Cabinetmakers,1
,,MOM'S PRIDE INC,"Didsbury, AB T0M 0W0",6211-Retail sales supervisors,1
,,Mountain Air Construction Ltd,"Airdrie, AB T4B 3C4",1221-Administrative officers,1
,,OAW Restaurants Ltd,"EDMONTON, AB T6V 1K6",6311-Food service supervisors,1
,,OJ's Hollick Restaurant Inc.,"Edmonton, AB T5S 1R5",6322-Cooks,2
,,Pancotto Enterprises Ltd,"Medicine Hat, AB T1B 3R2",0631-Restaurant and food service managers,2
,,,,6311-Food service supervisors,10
,,Pennypacker Restaurant Consortium Inc.,"Edmonton, AB T5S 1R5",6322-Cooks,4
,,PhoXpress Ltd,"Edmonton, AB T6R 2H2",6311-Food service supervisors,1
,,Pinnacle Plants and Contracting Ltd.,"Taber, AB T1G 2C9",8612-Landscaping and grounds maintenance labourers,4
,,Prestigio Bakery & Bistro Ltd.,"LEDUC, AB T9E 6V2",6332-Bakers,1
,,St. Albert Montessori School Ltd,"Edmonton, AB T6R 1J2",4214-Early childhood educators and assistants,1
,,Summerlea International Care Home Inc,"Edmonton, AB T5T 1V6","4412-Home support workers, housekeepers and related occupations",1
,,Sunview Custom Homes Ltd.,"CALGARY, AB T3K 5G9",1241-Administrative assistants,1
,,Taziz Food Inc.,"Lethbridge, AB T1H 6H7",6311-Food service supervisors,2
,,The Canadian Brewhouse (Eastgate) Ltd.,"Edmonton, AB T6X 0A7",6322-Cooks,7
,,THE CANADIAN BREWHOUSE (FORT SASKATCHEWAN) LTD.,"Edmonton, AB T6X 0A7",6322-Cooks,7
,,The Canadian Brewhouse (Leduc) Ltd o/a The Canadian Brewhouse,"Edmonton, AB T6X 0A7",6322-Cooks,6
,,The Canadian Brewhouse (Lloydminster) Ltd,"Edmonton, AB T6X 0A7",6322-Cooks,7
,,The Canadian Brewhouse (Red Deer) Ltd,"Edmonton, AB T6X 0A7",6322-Cooks,7
,,The Canadian Brewhouse (Saskatoon) Ltd.,"Edmonton, AB T6X 0A7",6322-Cooks,7
,,The Ski Club of the Canadian Rockies Limited,"LAKE LOUISE, AB T0L 1E0",6321-Chefs,2
,,Three Seasons Landscaping Ltd,"Ardrossan, AB T8E 2L5",8612-Landscaping and grounds maintenance labourers,3
,,Tocher Inns & Restaurant Ltd o/a Smittys Restaurant,"Hinton, AB T7V 1N1",6311-Food service supervisors,1
,,Virk Investments Ltd.,"Edmonton, AB T6E 1C1",6316-Other services supervisors,1
,,Water Tower Restaurant 2000 Ltd. o/a Boston Pizza,"WETASKIWIN, AB T9A 0R5",6322-Cooks,1
,  Primary Agriculture,Soderglen Ranches Ltd.,"AIRDRIE, AB T4B 2A3","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Weleschuk Farms Ltd,"Tofield, AB T0B 4J0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
British Columbia,    High Wage,640548 BC. LTD. o/a Crompton Brothers Automotive,"BURNABY, BC V3N 1B9","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",2
,,9229051 Canada Ltd.,"Surrey, BC V3V 4V1",6316-Other services supervisors,1
,,A-1 Drainage Plumbing & Heating Ltd.,"Vancouver, BC V5T 2K5",7251-Plumbers,1
,,Acton Accounting & Bookkeeping Inc.,"Vancouver, BC V5Y 1R4",1311-Accounting technicians and bookkeepers,1
,,APTECH PRECISION MACHINING INC,"RICHMOND, BC V6V 3C7",2233-Industrial engineering and manufacturing technologists and technicians,1
,,Ashy's Japan Landscaping,"Port Coquitlam, BC V3B 1J8",2225-Landscape and horticulture technicians and specialists,1
,,ASL Artifex Studios Ltd,"Vancouver, BC V6B 6E3",5241-Graphic designers and illustrators,1
,,Aspire Immigration Services Inc,"Surrey, BC V3W 1R1",4211-Paralegal and related occupations,1
,,Bhangu Custom Homes Ltd,"Surrey, BC V3W 4Z9",1241-Administrative assistants,1
,,Boydel Wastewater Technologies Inc.,"CHEMAINUS, BC V0R 1K4",9243-Water and waste treatment plant operators,1
,,Brocor Construction Ltd.,"DAWSON CREEK, BC V1G 4H4",7521-Heavy equipment operators (except crane),1
,,Buddah Construction Ltd,"Langley, BC V3A 5E8",7271-Carpenters,3
,,CHHINN-MAA Plumbing & Heating Services,"VANCOUVER, BC V5P 2J5",7251-Plumbers,2
,,Coastline Cleaning Services Ltd.,"Burnaby, BC V5B 3A6","7384-Other trades and related occupations, n.e.c.",1
,,Columbia Collision Repairs Ltd.,"Surrey, BC V3W 4N2",1241-Administrative assistants,1
,,Desert Drug Store Ltd,"Osoyoos, BC V0H 1V0",3131-Pharmacists,1
,,"Dr. Paul J. Helpard, Inc.","Courtenay, BC V9N 2K4","3223-Dental technologists, technicians and laboratory assistants",1
,,East Van Wear Ltd.,"Vancouver, BC V5N 4A6","6562-Estheticians, electrologists and related occupations",1
,,Enfield Solutions Inc,"SURREY, BC V3W 0X5","7202-Contractors and supervisors, electrical trades and telecommunications occupations",1
,,,,7241-Electricians (except industrial and power system),1
,,Fabwell Industries Inc.,"Delta, BC V4G 1B5",1311-Accounting technicians and bookkeepers,1
,,Fine Drywall Ltd.,"Surrey, BC V3S 3C3",7271-Carpenters,2
,,First Choice Painting Ltd.,"Langley, BC V2Y 1P7",7294-Painters and decorators (except interior decorators),1
,,Gilmore Electric Ltd.,"SURREY, BC V3R 3X4",7241-Electricians (except industrial and power system),3
,,GNJ Homes Ltd.,"Surrey, BC V3W 3T2",7271-Carpenters,2
,,Golden Trading BC Ltd.,"Surrey, BC V3W 7J1",1241-Administrative assistants,1
,,Holaco Construction (1997) Ltd.,"Burnaby, BC V5C 4B9","7201-Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",1
,,Home & House Builder Ltd.,"RICHMOND, BC V6Y 2T9",7271-Carpenters,4
,,Homecraft Siding and Soffits Ltd.,"SURREY, BC V3S 2L7",7441-Residential and commercial installers and servicers,2
,,Icon Creative Studio Inc.,"Vancouver, BC V6B 1B8",1111-Financial auditors and accountants,1
