"Employers who were issued a negative Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2018 (April-June)",,,,,
,,,,5241-Graphic designers and illustrators,2
,,Ideal Signs Ltd,"SURREY, BC V3W 3E9",5241-Graphic designers and illustrators,1
,,Insurance Corporation of British Columbia,"North Vancouver, BC V7M 3H9","2161-Mathematicians, statisticians and actuaries",1
,,Japan Sky Dining Ltd.,"Richmond, BC V7C 4N1",6321-Chefs,1
,,Keystone Global Services Inc.,"Burnaby, BC V3N 4N8",1241-Administrative assistants,1
,,Kirkwood Management Services Ltd,"VANCOUVER, BC V6J 1R3",1414-Receptionists,1
,,Limpark Investments Ltd.,"BURNABY, BC V3N 4N3",1241-Administrative assistants,1
,,Lionheart Sports Ltd.,"VANCOUVER, BC V6P 6G2","5243-Theatre, fashion, exhibit and other creative designers",1
,,Matsqui Ag-Repair Ltd.,"ABBOTSFORD, BC V4X 3R2",7312-Heavy-duty equipment mechanics,1
,,MINISIS Inc.,"VANCOUVER, BC V6E 3P3",2175-Web designers and developers,1
,,Mumbai Masala Restaurant,"North Vancouver, BC V7J 3S8",6322-Cooks,1
,,New Country Appliances Inc.,"Surrey, BC V3W 0A8",7313-Refrigeration and air conditioning mechanics,1
,,New Mode Framing Ltd.,"Surrey, BC V3V 5X9",7271-Carpenters,2
,,Nijjar Plumbing & Heating Ltd,"Surrey, BC V3W 0J4",7251-Plumbers,6
,,Northern Star Automotive Inc,"Coquitlam, BC V3E 2B3","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Novax Tile Ltd.,"Coquitlam, BC V3B 0C8",7611-Construction trades helpers and labourers,2
,,Noypi Express Ltd.,"Vancouver, BC V5X 3H8",7511-Transport truck drivers,1
,,Nu Tek Doors Ltd,"SURREY, BC V3W 4K1","1123-Professional occupations in advertising, marketing and public relations",1
,,Oak Bay Guest House,"VICTORIA, BC V8S 5E3",0632-Accommodation service managers,1
,,Peter A. Aylett Inc DBA Aylett Grant Group,"SURREY, BC V4A 2P4",1311-Accounting technicians and bookkeepers,1
,,President Global Consulting Group Ltd.,"Richmond, BC V6X 3X2",1221-Administrative officers,1
,,Royal Craft Construction Ltd,"Surrey, BC V3S 5P1","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,Rychter P Construction Ltd,"Surrey, BC V3S 3T2",7271-Carpenters,1
,,S. Johal & Co. INC.,"Surrey, BC V3W 4E8",1221-Administrative officers,1
,,Sandher Truck & Trailer Repair Ltd,"Delta, BC V4G 1E4","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Schols Placing & Finishing Ltd,"CHILLIWACK, BC V2P 6N9",7282-Concrete finishers,1
,,Seca Gems Ltd,"West Vancouver, BC V7T 1A1",0621-Retail and wholesale trade managers,1
,,Securco Services Inc,"NANAIMO, BC V9R 3B6",2242-Electronic service technicians (household and business equipment),1
,,Shil Infotech Inc.,"PORT ALBERNI, BC V9Y 1K7",2172-Database analysts and data administrators,2
,,Shine Kitchen Cabinets Ltd.,"SURREY, BC V3W 1B3",6211-Retail sales supervisors,1
,,Sierrans Roofing Ltd.,"Surrey, BC V6V 0B8",7291-Roofers and shinglers,2
,,SimpeQ Care Inc.,"NORTH VANCOUVER, BC V7M 2H5",3012-Registered nurses and registered psychiatric nurses,1
,,Star Image Gutter & Siding Ltd,"Surrey, BC V3W 3W2",7271-Carpenters,2
,,Steve and Kerry Holdings Ltd,"VICTORIA, BC V9B 6C7",6322-Cooks,1
,,Stuart Howard Architects Inc,"Vancouver, BC V5Y 1J6",2151-Architects,1
,,Surrey Printing Ltd.,"Surrey, BC V3W 9Y4",1241-Administrative assistants,1
,,The Best Siding Const. Ltd.,"SURREY, BC V3W 7M1","7204-Contractors and supervisors, carpentry trades",1
,,Tracker Software Products (Canada) Ltd,"Chemainus, BC V0R 1K0",2173-Software engineers and designers,2
,,Treemendous Arb Care Inc.,"Maple Ridge, BC V2W 1L5",2225-Landscape and horticulture technicians and specialists,1
,,TYRW Holding Inc o/a Jinya Ramen Bar,"VANCOUVER, BC V5Y 1G4",6321-Chefs,1
,,Uvanu International Consulting Ltd,"Vancouver, BC V6B 4W4",1221-Administrative officers,1
,,VA Pro Exterior Ltd.,"BURNABY, BC V5C 2T4",7271-Carpenters,1
,,Valley West Investment Ltd.,"MISSION, BC V2V 4J3",1241-Administrative assistants,1
,,Victoria Amped Electrical Contracting Ltd.,"VICTORIA, BC V9B 2S4",7241-Electricians (except industrial and power system),1
,,VPV Luxury Tiles & Stone Ltd.,"BURNABY, BC V3N 4S5",7283-Tilesetters,1
,,VRChat.ca Development Inc.,"PORT COQUITLAM, BC V3C 5C6","1123-Professional occupations in advertising, marketing and public relations",1
,,Wildsider Enterprises Inc.,"Coquitlam, BC V3J 3P7",0601-Corporate sales managers,1
,,,,1311-Accounting technicians and bookkeepers,1
,,Yaletown Partners Inc.,"Vancouver, BC V6B 5L1","0124-Advertising, marketing and public relations managers",1
,,Yyoung Water Ltd.,"Burnaby, BC V5H 3P7",1225-Purchasing agents and officers,1
,,Zhu Hongbin Food Services Ltd.,"KAMLOOPS, BC V2C 5N8",0631-Restaurant and food service managers,1
,   Low Wage,0816130 B.C. Ltd o/a White Spot,"Kelowna, BC V1V 1S1",6322-Cooks,2
,,0832639 BC Ltd.,"Delta, BC V4K 4W9",6311-Food service supervisors,3
,,0874424 BC Ltd o/a Cora Breakfast and Lunch,"KAMLOOPS, BC V1S 0E1",6322-Cooks,1
,,0894546 BC Ltd.  o/a Black + Blue Restaurant,"Vancouver, BC V6B 1B6",6322-Cooks,3
,,0957645 BC Ltd.,"Kitimat, BC V8C 1T5",6322-Cooks,1
,,0982109 BC Ltd,"Thornhill, BC V8G 3N5",6322-Cooks,1
,,0991476 BC Ltd.,"Prince George, BC V2M 2M2",6311-Food service supervisors,1
,,,,6322-Cooks,2
,,101297129 Saskatchewan Ltd. o/a Bienfait Shop,"Vancouver, BC V5Z 2P6",6211-Retail sales supervisors,1
,,1071830 BC Ltd.  o/a Namaste Authentic Indian Cuisine,"Salmon Arm, BC V1E 4N2",6322-Cooks,3
,,1079995 BC Ltd.,"Port Moody, BC V3H 4V8",0631-Restaurant and food service managers,1
,,21 Century Trading Inc.,"Delta, BC V4G 0A2","7305-Supervisors, motor transport and other ground transit operators",1
,,327494 B.C. Ltd.  o/a Monte Cristo Bakery,"Delta, BC V4G 1A3","9617-Labourers in food, beverage and associated products processing",5
,,604583 BC Ltd,"VANCOUVER, BC V6B 2Y8",6322-Cooks,2
,,674079 BC Ltd. o/a Popkum Country Market,"Rosedale, BC V0X 1X0",6211-Retail sales supervisors,2
,,685946 BC Ltd. o/a Quality Hotel Airport (South),"Richmond, BC V6X 1A1",1311-Accounting technicians and bookkeepers,1
,,ACCS Food Services Incorporated,"VANCOUVER, BC V6E 1C2",6311-Food service supervisors,1
,,Adanac Seafood Inc.,"Vancouver, BC V5L 0B1",7514-Delivery and courier service drivers,2
,,Akal Security Ltd.,"Kelowna, BC V1Y 0B5",1311-Accounting technicians and bookkeepers,1
,,Aroma Indian Restaurant Ltd.,"Port Moody, BC V3H 2N4",0631-Restaurant and food service managers,1
,,,,6322-Cooks,1
,,Assaggio Restaurant & Vinoteca Ltd.  o/a Lupo Restaurant & Vinoteca,"Vancouver, BC V6B 2R7",6322-Cooks,1
,,Averra Developments Inc.,"VANCOUVER, BC V5L 2M4",1241-Administrative assistants,1
,,AZD100 Enterprises Ltd,"VERNON, BC V1T 1P5",6322-Cooks,1
,,Beauty on Beacon Salon Inc.,"Sidney, BC V8L 2W9",6341-Hairstylists and barbers,1
,,BJS Korean Restaurant Ltd o/a Lee Gar Nei,"Surrey, BC V3R 8X7",6322-Cooks,1
,,Bluebird Enterprises Ltd.,"LANGLEY, BC V1M 2N8","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,BRICIN ENTERPRISES INC,"Kelowna, BC V1Y 9Z7",6321-Chefs,1
,,BrightStart Children's Academy Ltd.,"PORT COQUITLAM, BC V3C  1E",4214-Early childhood educators and assistants,1
,,Cafe Gloucester Ltd,"Vancouver, BC V5Z 2W5",6321-Chefs,1
,,Costa Del Sol Holdings Ltd.,"SECHELT, BC V0N 3A0",6322-Cooks,3
,,Cribs to Crayons Day Care Ltd.,"Coquitlam, BC V3C 2H9",4214-Early childhood educators and assistants,1
,,Dashing Dawgs Inc.,"Vancouver, BC V6G 3L2",6563-Pet groomers and animal care workers,1
,,Dega Holdings Ltd. o/a Tim Horton's,"Squamish, BC V8B 0K5",6311-Food service supervisors,2
,,Dockside Brewing Company Ltd,"Vancouver, BC V5H 3R9",6322-Cooks,3
,,Elizabeth Manor Inc.,"PARKSVILLE, BC V9P 2G6","3413-Nurse aides, orderlies and patient service associates",1
,,Epic Food Services Inc DBA Tim Hortons,"Richmond, BC V6X 0B8",6311-Food service supervisors,7
,,Ferguson Point Restaurant Inc o/a Teahouse Restaurant,"Vancouver, BC V6G 3E7",6322-Cooks,1
,,Global Light Investment Inc.,"RICHMOND, BC V6X 1B9","0124-Advertising, marketing and public relations managers",1
,,Golden Plaza Company Ltd.,"Vancouver, BC V6Z 1K3",6211-Retail sales supervisors,1
,,H&J Enterprises Limited,"Surrey, BC V3S 5G5",6322-Cooks,2
,,Harco Tiles Ltd.,"Surrey, BC V3R 1G6",7611-Construction trades helpers and labourers,2
,,Hen Long Oriental Gifts & Foods Co. Ltd.,"Surrey, BC V3T 1Y1",6332-Bakers,2
,,,,"6622-Store shelf stockers, clerks and order fillers",4
,,Horizonte Imports Inc.,"SURREY, BC V3X 2B6",6211-Retail sales supervisors,1
,,Ironwood Insurance Agencies Ltd,"RICHMOND, BC V7A 5J3",1311-Accounting technicians and bookkeepers,1
,,J&M Restaurant Ltd.,"Delta, BC V4C 6P5",6322-Cooks,1
,,JTO Enterprises Ltd.,"Vancouver, BC V5X 3L2",6513-Food and beverage servers,2
,,K & OH Holdings Ltd. o/a Kita No Donburi,"VANCOUVER, BC V6B 3H5",6322-Cooks,1
,,Kainth Cloth House,"ABBOTSFORD, BC V2T 0B1","6342-Tailors, dressmakers, furriers and milliners",1
,,Kang Il Holdings Ltd.,"BURNABY, BC V3N 4N3","6313-Accommodation, travel, tourism and related services supervisors",1
,,Karaca Management o/a Uncle Fatih's Pizza,"Surrey, BC V3T 3K5",6311-Food service supervisors,1
,,Kingsbridge Management Ltd.,"Victoria, BC V8V 5C1",6731-Light duty cleaners,2
,,Kisa Enterprises Ltd.,"WEST VANCOUVER, BC V7V 3G9",6211-Retail sales supervisors,1
,,Ko & Lee Holdings Ltd.,"Radium Hot Sprigs, BC V0A 1M0",6312-Executive housekeepers,1
,,Krishmohan Holdings Ltd o/a New York Fries,"VICTORIA, BC V8N 5B8","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Life & Colour Ventures Inc.,"Vancouver, BC V6A 2B2",6341-Hairstylists and barbers,1
,,Lucy's Eastside Diner Corporation,"Vancouver, BC V6T 1J7","6711-Food counter attendants, kitchen helpers and related support occupations",3
,,M.K.M. Food Services Ltd.,"KAMLOOPS, BC V2C 8B7",6311-Food service supervisors,1
,,MHTV Enterprises Inc o/a Sweet Lime Cafe,"North Vancouver, BC V7P 1S3",6322-Cooks,1
,,Minami Restaurant Canada Ltd. o/a Minami Restaurant,"Vancouver, BC V6B 2T9",6322-Cooks,1
,,Mona Cloth House Co Ltd,"Vancouver, BC V5X 3H2",6211-Retail sales supervisors,1
,,NELSON AVENUE DAYCARE,"BURNABY, BC V5H 3H6",4214-Early childhood educators and assistants,1
,,New 2000 Supermarket Ltd.,"Richmond, BC V6X 4A7",1311-Accounting technicians and bookkeepers,1
,,Newmarket Investment Ltd,"COQUITLAM, BC V3K 6C4",6311-Food service supervisors,1
,,North Douglas Child Care Society,"VICTORIA, BC V8Z 6R9",4214-Early childhood educators and assistants,1
,,North Vancouver Child Development Center Ltd.,"North Vancouver, BC V7H 1Y4",4214-Early childhood educators and assistants,1
,,OH!ZZHU SAM KOREAN RESTAURANT,"BURNABY, BC V3N 1B4",6322-Cooks,1
,,Oriana Yacht Charters Ltd.,"West Vancouver, BC V7T 1B8",6513-Food and beverage servers,1
,,Penticton Towing Ltd.,"PENTICTON, BC V2A 4P6",7511-Transport truck drivers,1
,,Pizza Town & Indian Cuisine Ltd.,"Coquitlam, BC V3J 1S6","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Premium Brands Bakery Inc.,"Richmond, BC V6C 3C8",6332-Bakers,3
,,Q.E. Park Restaurant Inc.,"Vancouver, BC V6G 3E7",6322-Cooks,1
,,Ranch Park Kids Place,"COQUITLAM, BC V3C 2C4",4214-Early childhood educators and assistants,1
,,Ravnoor Enterprises Ltd.,"LANGLEY, BC V2Z 1K7",6311-Food service supervisors,1
,,Saanich Landscaping Ltd.,"VICTORIA, BC V8Z 3G7",7281-Bricklayers,1
,,Sandhurst Properties Inc.,"Richmond, BC V6X 0B8",6311-Food service supervisors,4
,,Sanjay Foods Ltd.,"Richmond, BC V7E 2G3","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,SBMC Holdings Ltd.,"Victoria, BC V9B 1J2",6311-Food service supervisors,6
,,Seneca Building Maintenance Ltd,"SURREY, BC V3W  3A",6315-Cleaning supervisors,1
,,Seok Gi Si Dae Restaurant Ltd.,"Coquitlam, BC V3J 3X6",6322-Cooks,1
,,Sierra North Enterprises Ltd.,"CHARLIE LAKE, BC V0C 1H0",6211-Retail sales supervisors,1
,,Silk Scarf Holdings Inc.,"SUMMERLAND, BC V0H 1Z4",4163-Business development officers and marketing researchers and consultants,1
,,Soochun Bok o/a Sushi Heaven,"New Westminster, BC V3L 3X6",6322-Cooks,1
,,Spade Coffee Inc.,"Vancouver, BC V5N 4A5",6322-Cooks,1
,,Stay 'N' Play Group Daycare,"Port Coquitlam, BC V3B 3N4",4214-Early childhood educators and assistants,1
,,Steamworks Restaurant Co Ltd. o/a Rogue Kitchen & Wetbar,"Vancouver, BC V6B 1G1",6322-Cooks,2
,,Super-Cut Lumber Industries Ltd,"LANGLEY, BC V1M 3N8","9614-Labourers in wood, pulp and paper processing",4
,,Surecare Cleaning Service Ltd,"NEW WESTMINSTER, BC V3M 4K6",6315-Cleaning supervisors,3
,,Sushisi Enterprises Ltd.  o/a Sushi S Japanese Restaurant,"Burnaby, BC V5G 3H5",6322-Cooks,1
,,Tandoori Raja & Pizza House Ltd.,"Surrey, BC V3W 3B2",6311-Food service supervisors,1
,,,,6322-Cooks,1
,,The Bombay Sweets 2009 Ltd,"Port Coquitlam, BC V3C 3H1",6322-Cooks,1
,,The Coffee Bun Bakery & Cafe Inc.,"NORTH VANCOUVER, BC V7M 3K1",6332-Bakers,1
,,The Poke Guy Food Inc,"VANCOUVER, BC V6B 2Z3",6322-Cooks,1
,,The Wickaninnish Inn Ltd,"TOFINO, BC V0R 2Z0","6742-Other service support occupations, n.e.c.",1
,,United Coastal Logistics Ltd.,"Surrey, BC V3W 7X4","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Variety Auto Sales Ltd.,"PORT COQUITLAM, BC V3C 1T5",6211-Retail sales supervisors,1
,,Verka Food Products Ltd,"Richmond, BC V6V 1Z9","9617-Labourers in food, beverage and associated products processing",2
,,West Oak Restaurant Ltd.,"VANCOUVER, BC V6B 5P9",6321-Chefs,1
,,Western Bay Properties Inc.,"Richmond, BC V6X 0B8",6311-Food service supervisors,4
,,Wickham Developments Ltd,"Richmond, BC V6X 3M5",0631-Restaurant and food service managers,1
,,Wildsider Enterprises Inc.,"Coquitlam, BC V3J 3P7",1241-Administrative assistants,2
,,YNP Enterprises Ltd.,"COQUITLAM, BC V3B 8B7",6322-Cooks,1
,  Primary Agriculture,Ajay Boparai Enterprises Ltd,"Kelowna, BC V1W 4S4",8431-General farm workers,9
,,Brar Brothers Holdings Ltd.,"Kelowna, BC V1W 4H3",0821-Managers in agriculture,1
,,Concern Herbs Group Ltd.,"LANGLEY, BC V2Z 1K5",8431-General farm workers,3
,,Dorel Krsta ASG Produce,"Armstrong, BC V0E 1B4",8431-General farm workers,1
,,EVL Nursery,"LANGLEY, BC V2Y 2N8",8432-Nursery and greenhouse workers,1
,,Function Junction Fruit Ltd.,"KELOWNA, BC V1P 1C6",8431-General farm workers,2
,,Harman Labour Contracting Ltd,"ABBOTSFORD, BC V2S 6L2","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,,,8431-General farm workers,20
,,KNB Enterprises Ltd,"Ladner, BC V4K 3N2","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,,,8431-General farm workers,35
,,Legacy Five Farms Ltd,"Abbotsford, BC V4X 2P6",8431-General farm workers,1
,,Lulu Island Winery Ltd,"Richmond, BC V6V 1A8","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Odyssey Ventures Ltd.,"Oliver, BC V0H 1T1","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",2
,,Phulka Farms Inc.,"Abbotsford, BC V2T 5G3",8431-General farm workers,4
,,Sabolay Processors Ltd.,"Langley, BC V4W 1K4",8431-General farm workers,2
,,Samra Bros Blueberry Farms Ltd.,"SURREY, BC V3S 1K4",8431-General farm workers,18
Northwest Territories,   Low Wage,1845945 Alberta Ltd,"Hay River, NT X0E 0R8",6211-Retail sales supervisors,1
,,Arctic Digital Ltd.,"Inuvik, NT X0E 0T0",2242-Electronic service technicians (household and business equipment),1
,,Aurora Ninja Ltd.,"YELLOWKNIFE, NT X1A 2R2","6313-Accommodation, travel, tourism and related services supervisors",1
Employers carrying on business in Canada with Head Office outside of Canada,    High Wage,Backyard Productions LLC.,"Marina Del Ray, 90292","5131-Producers, directors, choreographers and related occupations",1
,,Biscuit Filmworks,"LOS ANGELES, 90038","5131-Producers, directors, choreographers and related occupations",1
,,BOB Industries LLC,"Santa Monica, 90401","5131-Producers, directors, choreographers and related occupations",1
,,Frozen Man Inc.,"New York, 10011","5131-Producers, directors, choreographers and related occupations",3
,,"Furlined, Inc","Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,Gleitbau GmbH,"SALZBURG, A5020","7204-Contractors and supervisors, carpentry trades",3
,,Harvest Films Inc.,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,"Honor Society Films, LLC","New York, 10012","5131-Producers, directors, choreographers and related occupations",1
,,"Humble TV, LLC","Los Angeles, 90019","5131-Producers, directors, choreographers and related occupations",1
,,,"New York, 10011","5131-Producers, directors, choreographers and related occupations",1
,,International Federation of Accountants,"New York, 10017",0111-Financial managers,1
,,Lovesavage Inc.,"BROOKLYN, 11201","5131-Producers, directors, choreographers and related occupations",1
,,Michael Schrom and Company LLC dba Sandwick Media,"BLAUVELT, 10913","5131-Producers, directors, choreographers and related occupations",1
,,"Morton Jankel Zander, Inc.","Los Angeles, 90064","5131-Producers, directors, choreographers and related occupations",1
,,"Moxie Pictures, Inc.","LOS ANGELES, 90016","5131-Producers, directors, choreographers and related occupations",1
,,"Park Pictures, LLC","New York, 10010","5131-Producers, directors, choreographers and related occupations",2
,,Radical Media LLC,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,"Reset Content, LLC","Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",2
,,Sanctuary Content Inc.,"LOS ANGELES, 90034","5131-Producers, directors, choreographers and related occupations",1
,,"Serial Pictures, LLC","Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,Stink LLC,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,The Sweet Shop,"Hollywood, 90028","5131-Producers, directors, choreographers and related occupations",1
,,Washington Square Films,"New York, 10012","5131-Producers, directors, choreographers and related occupations",1
,  Primary Agriculture,"Olsen Custom Farms, LLC","Hendricks, 56136",8431-General farm workers,28
Notes:,,,,,
1. The source for all information in this report is Employment and Social Development Canada's (ESDC) LMIA System.,,,,,
"2. This list excludes all personal names, such as employers of caregivers or business names that use or include personal names. For this reason, the list is not complete and does not reflect all employers who requested or received an LMIA. Should an employer wish to contact ESDC concerning the accuracy of their information, please contact [email].",,,,,
"3. The employer name is manually entered in system. As such, accuracy of the names is subject to potential data entry error and inconsistent spelling.",,,,,
"4. Effective November 2016, NOC 2011 is being used. Prior to November 2016, all occupations under NOC 2006 were converted to the respective NOC 2011 occupation. Empirical concordance released by Statistics Canada was used to determine appropriate linkages.",,,,,
"5. Effective February 2018, LMIAs in support of Permanent Residence (PR) are excluded from TFWP statistics reporting, unless reported separately. This may impact statistics reported over time.",,,,,
"6. The LMIA System tracks TFW positions only, not TFWs who are issued a work permit or who enter Canada. Not all positions approved result in a work permit or a TFW entering Canada. For information on the number of work permits issued, please consult Immigration Refugees and Citizenship Canada's (IRCC) Facts and Figures: http://www.cic.gc.ca/english/resources/statistics/menu-fact.asp",,,,,
7. The numbers appearing in this release may differ slightly from those reported in previous releases of LMIA statistics due to data updates that occur over time.,,,,,
