"Employers who were issued a negative Labour Market Impact Assessment (LMIA) by stream, National Occupational Classification (NOC) 2011 and business location in 2019 (January-March)",,,,,
Province/Territory,Stream,Employer,Address,Occupation,Requested Positions
Prince Edward Island,    High Wage,Great Enlightenment Buddhist Institute Society,"Little Sands, PE C0A 1W0",7271-Carpenters,8
,,,,7291-Roofers and shinglers,6
,   Low Wage,Perry's Construction Ltd,"Tingish, PE C0B 2B0",7611-Construction trades helpers and labourers,8
,,Red Mountain Food Inc.,"CHARLOTTETOWN, PE C1A 4H7",6321-Chefs,2
,  Primary Agriculture,Matos Winery and Distillery,"St. Catherines, PE C0A 1H1",8431-General farm workers,1
,,Nobra Holsteins Inc.,"Kensington, PE C0B 1M0",8431-General farm workers,3
Nova Scotia,    High Wage,Spar Marine Limited,"DARTMOUTH, NS B3B 1E4",7242-Industrial electricians,1
,   Low Wage,Burnside Law Group Limited,"DARTMOUTH, NS B3B 1S8",4211-Paralegal and related occupations,1
,,C&D Makridis Holdings Ltd.,"Halifax, NS B3M 2K3",6316-Other services supervisors,1
,,Chebucto Inn,"Halifax, NS B3K 2R9",6322-Cooks,1
,,Nio Wholesale Ltd o/a Bento Sushi,"Bedford, NS B4A 0G6",6322-Cooks,1
New Brunswick,    High Wage,Cape Enrage Interpretive Centre Inc.,"WATERSIDE, NB E4H 4Z4",6322-Cooks,1
,,Colbr Consulting Inc.,"Maquapit Lake, NB E4B 0A6","4169-Other professional occupations in social science, n.e.c.",1
,,McKenzie Learning Systems Inc.,"MONCTON, NB E1C 5Y6","1123-Professional occupations in advertising, marketing and public relations",1
,   Low Wage,C&A Toner Ltd.,"GRANDFALLS, NB E3Z 1A6",6332-Bakers,1
Quebec,    High Wage,7909284 Canada inc.,"CANDIAC, QC J5R 2E2","1123-Professional occupations in advertising, marketing and public relations",1
,,9014-5459 Quebec Inc.,"Riviere du Loup, QC G5R 1E2",1241-Administrative assistants,1
,,9171-7363 Quebec Inc,"LA PRAIRIE, QC J5R 1S8","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,9320-9955 Québec inc. / Au Safran,"Saint-Paul, QC J0K 3E0",6322-Cooks,1
,,9358-4399 Québec Inc.,"REPENTIGNY, QC J6A 8L6",6311-Food service supervisors,1
,,9378-3173 Quebec Inc,"MONTRÉAL, QC H2E 2K5","5243-Theatre, fashion, exhibit and other creative designers",1
,,Altitude Aerospace Inc,"MONTRÉAL, QC H4S 1T2",2146-Aerospace engineers,1
,,Au delà de l'éducation Canada Inc,"MONTRÉAL, QC H3H 2S2",4021-College and other vocational instructors,1
,,Canadian Helicopters Limited,"Les Cèdres, QC J7T 1G1",0211-Engineering managers,1
,,Equipement Comact dba: Comact Equipment,"Saint-Georges, QC G5Y 8G4",7231-Machinists and machining and tooling inspectors,2
,,Impôts Lorenti,"MONTREAL, QC H2S 2N1",1311-Accounting technicians and bookkeepers,1
,,JBC Architectes inc.,"Montréal, QC H2V 1A5",2251-Architectural technologists and technicians,1
,,La Maison Simons,"MONTRÉAL, QC H2V 4M1","5232-Other performers, n.e.c.",2
,,Mangogen Pharma inc.,"Laval, QC H7V 5B7","0014-Senior managers - health, education, social and community services and membership organizations",1
,,Maplace Inc.,"QUÉBEC, QC G1V 0B9",1241-Administrative assistants,1
,,NSAIIA INTERNATIONAL INC,"Magog, QC J1X 2B3",2171-Information systems analysts and consultants,1
,,,,2174-Computer programmers and interactive media developers,9
,,Programme Addiction Outreach,"MONTRÉAL, QC H2S 1S8",4212-Social and community service workers,1
,,"Zef Scientific, Inc.","Dorval, QC H9P 1J8",2241-Electrical and electronics engineering technologists and technicians,1
,   Low Wage,9326-9264 Quebec Inc.,"PINCOURT, QC J7W 0H6","6733-Janitors, caretakers and building superintendents",2
,,9339-3817 Québec Inc.,"MONTRÉAL, QC H2P 1V2",6332-Bakers,1
,,Golf Le Griffon De Sources Inc.,"MIRABEL, QC J7N 3B1",1241-Administrative assistants,1
,,La Compagnie Moruzzi Limitée,"Montreal, QC H1P 3L7",6411-Sales and account representatives - wholesale trade (non-technical),1
,,Le Blanco Inc.,"MONT-TREMBLANT, QC J8E 3J8",6341-Hairstylists and barbers,1
,,Les Chamois Mont-Royal Inc.,"MONTREAL, QC H4T 1Y2",1524-Purchasing and inventory control workers,1
,,Salon de coiffure New Chomedey,"MONTRÉAL, QC H2X 1X3",6341-Hairstylists and barbers,1
,  Primary Agriculture,Desil-Eggs Corp.,"Notre-Dame-du-Bon-Conseil, QC J0C 1A0",8431-General farm workers,2
,,Ferme R Legault 2001 Inc.,"St-Eustache, QC J7R 0E2",8431-General farm workers,1
, Global Talent Stream,Le Groupe BSI Inc.,"MONTREAL, QC H2Y 2P5",2171-Information systems analysts and consultants,2
Ontario,    High Wage,10195766 Canada Inc,"RICHMOND HILL, ON L4E 0K2",2241-Electrical and electronics engineering technologists and technicians,1
,,1065022 Ontario Limited O/A Juno Electric,"GUELPH, ON N1K 1B6",7241-Electricians (except industrial and power system),1
,,1166552 Ontario Inc. o/a Pioneer Cruises,"NORTH YORK, ON M3J 3K6",1226-Conference and event planners,1
,,,,6221-Technical sales specialists - wholesale trade,1
,,,,6322-Cooks,1
,,1487017 Ontario Inc. o/a City Engine Rebuilder,"BRAMPTON, ON L6T 4K8",1241-Administrative assistants,1
,,1519950 Ontario Ltd. o/a New Millenium Tire Center,"Brampton, ON L6W 1X4",1431-Accounting and related clerks,2
,,1534178 Ontario Ltd.,"Ottawa, ON K1K 0T6",6322-Cooks,2
,,1545317 Ontario Inc. o/a Liaison College,"TORONTO, ON M9W 1A1",1221-Administrative officers,1
,,1634705 Ontario Inc.,"SEGUIN, ON P2A 2W8","6313-Accommodation, travel, tourism and related services supervisors",1
,,1643707 Ont Inc. o/a Palma Door Systems Inc,"TORONTO, ON M3N 1V9","9226-Supervisors, other mechanical and metal products manufacturing",1
,,1714625 Ontario Limited. trading as Bill's Mobile Repair,"Sarnia, ON N7W 1B6","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,1817478 Ontario Inc o/a Schnitzel Hub,"Toronto, ON M4T 1Y7",6322-Cooks,1
,,2000007 Ontario Inc. o/a INKAS Armored Vehicle Manufacturing,"Toronto, ON M9L 1V7",1221-Administrative officers,1
,,2017761 Ontario Ltd. o/a Bathurst Village Market,"TORONTO, ON M2R 1Z1",2281-Computer network technicians,1
,,2029147 Ontario Inc.,"AYR, ON N0B 1E0","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,2192964 Ontario Limited,"NORTH BAY, ON P1B 0A6","6562-Estheticians, electrologists and related occupations",1
,,2223098 Ontario Inc,"Mississauga, ON L4T 0A7",6311-Food service supervisors,1
,,2256876 Ontario Inc. o/a Industrial Automation Repair,"Mississauga, ON L4W 1R1",6221-Technical sales specialists - wholesale trade,1
,,2258517 Ontario Ltd. o/a Boston Pizza Kingston West,"KINGSTON, ON K7M 3Y5",1311-Accounting technicians and bookkeepers,1
,,,,6311-Food service supervisors,1
,,2262415 Ontario Inc. o/a Skyblue Enterprises,"MISSISSAUGA, ON L4W 1V5",6222-Retail and wholesale buyers,1
,,2333869 Ontario Inc. o/a Top Rehab,"MISSISSAUGA, ON L5M 3B9","1211-Supervisors, general office and administrative support workers",1
,,2366783 Ontario Inc. o/a Peel Auto Collision,"BRAMPTON, ON L4W 1E3",7237-Welders and related machine operators,1
,,,,7322-Motor vehicle body repairers,1
,,2373959 Ontario Ltd.  o/a Quality Supermarket,"MILTON, ON L9T 9H1",6311-Food service supervisors,1
,,2430787 Ontario Inc. o/a Friends Furniture and Matress,"Brampton, ON L6T 5E7",1311-Accounting technicians and bookkeepers,1
,,2482575 Ontario Inc. o/a National Auto Centre,"BRAMPTON, ON L6P 1L9",1522-Storekeepers and partspersons,1
,,2524214 Ontario Inc. o/a Hampton Inn,"MAPLE, ON L6A 3K1","6313-Accommodation, travel, tourism and related services supervisors",1
,,2565732 Ontario Inc. o/a Amorim Concrete and Contracting,"KITCHENER, ON N2G 2V4",7282-Concrete finishers,1
,,7 DECEMBER 1921 ONTARIO INC. o/a Subway,"COBDEN, ON K0J 1K0",0631-Restaurant and food service managers,1
,,8815216 Canada Inc. (Kenora Husky Travel Centre),"KENORA, ON P9N 1V6",0621-Retail and wholesale trade managers,1
,,A & F Equipment Limited,"ETOBICOKE, ON M9W 1L3",7511-Transport truck drivers,4
,,A-Class Upholstery Ltd.,"Brampton, ON L6T 3V1",4216-Other instructors,1
,,Action Anytime Building Services Ltd.,"TORONTO, ON M9V 1C2",1221-Administrative officers,1
,,Advanced Control System Corporation,"STOUFFVILLE, ON L4A 7X4",1221-Administrative officers,1
,,Agriculture Environmental Renewal Canada Inc.,"NEPEAN, ON K2G 5P6",2121-Biologists and related scientists,1
,,Akal Optical Ltd.,"ETOBICOKE, ON M9V 1A7",6211-Retail sales supervisors,1
,,Altaqwa Academy Foundation,"LONDON, ON N5V 3H4",0422-School principals and administrators of elementary and secondary education,4
,,Animals Inc.,"TORONTO, ON M6J 2R9","5131-Producers, directors, choreographers and related occupations",2
,,Antica Osteria Italian Eatery Ltd.,"CALEDON, ON L7C 2G2",6321-Chefs,1
,,Atif Ageel Architect Inc,"MISSISSAUGA, ON L5M 2K8",2231-Civil engineering technologists and technicians,1
,,Aussie Stone Marble & Granite Inc.,"BURLINGTON, ON L7R 3P6","9414-Concrete, clay and stone forming operators",1
,,B Negative LLC,"SCARBOROUGH, ON M1N 4B5","5131-Producers, directors, choreographers and related occupations",1
,,B.G.A. Construction,"MISSISSAUGA, ON L5M 6P1",1241-Administrative assistants,1
,,Bah & Sons Ltd.,"BRAMPTON, ON L6R 3C4",7511-Transport truck drivers,3
,,Baumeier Corporation,"CAMBRIDGE, ON N3H 4R7",7231-Machinists and machining and tooling inspectors,1
,,Bay Street Real Estate Investment Ltd.,"MARKHAM, ON L3R 9Y7",1242-Legal administrative assistants,1
,,Bello Horizonte Construction Ltd,"North York, ON M6L 1H7",7271-Carpenters,1
,,Benson Mortgages Corp.,"RICHMOND HILL, ON L4C 3B8",2171-Information systems analysts and consultants,1
,,Bento Nouveau Ltd,"Markham, ON L3R 5N8",1241-Administrative assistants,1
,,Bormill Inc,"Hamilton, ON L8M 1M8","7202-Contractors and supervisors, electrical trades and telecommunications occupations",1
,,BTE ASSEMBLY LIMITED,"LISTOWEL, ON N4W 3H2","9535-Plastic products assemblers, finishers and inspectors",5
,,CaffComm Systems Inc.,"THORNHILL, ON L3T 0B3",2281-Computer network technicians,1
,,Camp Forming Ltd.,"CONCORD, ON L4K 1P2",7611-Construction trades helpers and labourers,1
,,Canprev Natural Health Products Ltd.,"Toronto, ON M1S 3R5",2174-Computer programmers and interactive media developers,1
,,Castanas Inc.  o/a Marron Bistro,"TORONTO, ON M6C 2C2",6322-Cooks,1
,,Children's Hospital Of Eastern Ontario,"Ottawa, ON K1H 8L1",3111-Specialist physicians,1
,,CIRC Radio Inc.,"BRAMPTON, ON L6S 0E8",5123-Journalists,1
,,Circle Productions Ltd,"Toronto, ON M5V 1T2","5131-Producers, directors, choreographers and related occupations",1
,,Companion Healthcare Corporation,"TORONTO, ON M3B 2R2",3111-Specialist physicians,1
,,Condor Security Inc,"TORONTO, ON M3H 5S4",6316-Other services supervisors,1
,,Delstar (2000) Inc.,"Brampton, ON L6S 5X2",7231-Machinists and machining and tooling inspectors,1
,,Dick's Garage Limited,"SAULT STE MARIE, ON P6A 5K9","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,DMN Transportation Limited,"OAKVILLE, ON L6H 7V4","0016-Senior managers - construction, transportation, production and utilities",1
,,Dr. Emel Arat Dentistry Professional Corporation,"TORONTO, ON M4G 3B7","0124-Advertising, marketing and public relations managers",1
,,Durose Manufacturing Ltd.,"GUELPH, ON N1E 6C1",7237-Welders and related machine operators,5
,,Elite Alliance Services Inc.,"NORTH YORK, ON M2N 0G3","0124-Advertising, marketing and public relations managers",1
,,Everest Transportation Inc.,"CALEDON EAST, ON L7C 2X6",7511-Transport truck drivers,5
,,Fantilli Carpentry Ltd.,"Toronto, ON M6J 2Z8",7272-Cabinetmakers,1
,,FC Locksmiths Ltd.,"CONCORD, ON L4K 0A8","7384-Other trades and related occupations, n.e.c.",1
,,Flynn Canada Ltd.,"Mississauga, ON L4V 1K2",7292-Glaziers,1
,,FMF Glass Hardware Inc.,"WOODBRIDGE, ON L4L 0A2",1311-Accounting technicians and bookkeepers,1
,,Gameloft Entertainment Toronto Inc.,"Toronto, ON M6K 3J7",5241-Graphic designers and illustrators,1
,,Gip Sing International Ltd.,"Toronto, ON M1S 5H6",2175-Web designers and developers,1
,,Glen-Merritt Collision Ltd.,"ST. CATHERINES, ON L2S 0B6",7322-Motor vehicle body repairers,1
,,Golden Grain Inc.,"WINDSOR, ON N9G 2Y2","9524-Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",1
,,Hydrauli-Chrome Inc.,"OTTAWA, ON K1B 4S1",7231-Machinists and machining and tooling inspectors,3
,,IDC Technologies Canada,"NORTH YORK, ON M2P 2A8","0013-Senior managers - financial, communications and other business services",1
,,Infinite Outsourcing Solutions Inc.,"TORONTO, ON M9N 3W3",1521-Shippers and receivers,10
,,Innovative Processing Technologies Inc,"WATERLOO, ON N2V 1N2",2233-Industrial engineering and manufacturing technologists and technicians,1
,,Jagjot Express Inc.,"ETOBICOKE, ON M9W 1L4",1311-Accounting technicians and bookkeepers,1
,,,,7511-Transport truck drivers,3
,,James McDermott Services Inc,"TORONTO, ON M5A 1W7","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",2
,,Jamrock Irie Jerk/2270243 Ontario Inc.,"ST. CATHARINES, ON L2R 2P5",0631-Restaurant and food service managers,1
,,JD Property Canada Corp. o/a JD Development Group,"MARKHAM, ON L3R 5J2",0111-Financial managers,1
,,Jewish Family Services of Ottawa,"OTTAWA, ON K2B 7Z5","4153-Family, marriage and other related counsellors",1
,,Konnection Recycles Inc,"BRAMPTON, ON L6R 3W3","0013-Senior managers - financial, communications and other business services",1
,,Korbitec Inc,"Toronto, ON M5C 1B5",2174-Computer programmers and interactive media developers,1
,,Lima's Gardens & Construction Inc.,"Toronto, ON M9L 1X6",7312-Heavy-duty equipment mechanics,1
,,LIME TREE FINANCIAL GROUP INC.,"THORNHILL, ON L3T 0C4",1241-Administrative assistants,1
,,Linkglobal Food,"Richmond Hill, ON L4B 1L5",1241-Administrative assistants,1
,,LJP Corporation o/a Hockley Valley Resort,"Mono, ON L9W 5X7",6322-Cooks,1
,,Loosestring Designs o/a 2543491 Ontario Incorporated,"Timmins, ON P4N 2W9",2281-Computer network technicians,1
,,Mansumi Welding Corporation,"STOUFFVILLE, ON L4A 1X6",0211-Engineering managers,1
,,Mayar International Inc.,"Markham, ON L3R 3B2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Mc Garr Industries Limited,"Cambridge, ON N1R 5R5",7231-Machinists and machining and tooling inspectors,1
,,Mid-Ontario Diesel Limited,"MAPLE, ON L6A 4R6","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Norfinch Glass & Mirror Mfg Limited.  o/a Norfinch Glass & Mirror,"TORONTO, ON M9W 7A4",0711-Construction managers,1
,,Nous Infosystems Private Ltd,"MISSISSAUGA, ON L4Z 1H8",4163-Business development officers and marketing researchers and consultants,1
,,Ontario Impex of Canada,"BRAMPTON, ON L6T 1E2","5131-Producers, directors, choreographers and related occupations",1
,,OPC TV Inc.,"TORONTO, ON M5A 2N4","5131-Producers, directors, choreographers and related occupations",1
,,Paradise Roadways Inc.,"BRANTFORD, ON N3T 0E5","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Picture Depot Inc.,"TORONTO, ON M3J 2A7","9214-Supervisors, plastic and rubber products manufacturing",1
,,Premium Window Cleaning Ltd.,"Uxbridge, ON L9P 1B7",6315-Cleaning supervisors,1
,,Presidential Life Inc.,"Mississauga, ON L5T 2J6",0111-Financial managers,1
,,ProDesign Automation Inc.,"BRAMPTON, ON L6T 4Z5",2232-Mechanical engineering technologists and technicians,1
,,Public Disposal and Recycling Inc.,"Kleinburg, ON L0J 1C0",7271-Carpenters,1
,,Punjabi Dhaba,"Mississauga, ON L4T 1A6",6322-Cooks,1
,,Purba Furniture Ltd,"Mississauga, ON L4T 1A1",6211-Retail sales supervisors,1
,,R Office Solutions,"Toronto, ON M3J 2X4","9224-Supervisors, furniture and fixtures manufacturing",1
,,Rafat General Contractor Inc,"Caledon, ON L7E 2Y4","7301-Contractors and supervisors, mechanic trades",1
,,Ready Go Transport Inc.,"HALTON HILLS, ON L9T 2X9","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Reliance Carriers Inc.,"MISSISSAUGA, ON L5N 8L2",1221-Administrative officers,1
,,Reliance Collision Centre Ltd.,"MISSISSAUGA, ON L4W 2R4","7301-Contractors and supervisors, mechanic trades",1
,,Restorex Contracting Ltd.,"Brampton, ON L6T 5G2",7271-Carpenters,5
,,Rigarus Construction Inc.,"ELMIRA, ON N3B 2Z5",7245-Telecommunications line and cable workers,1
,,Rudy Mak Surveying Ltd,"BARRIE, ON L4N 8M5",2154-Land surveyors,1
,,Sayan Restaurants Canada Inc. o/a KFC,"TORONTO, ON M2N 6K1",6311-Food service supervisors,1
,,Scorpion Road Link Inc.,"ALLISTON, ON L9R 0N8","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Sequoia Content International Ltd,"Toronto, ON M5B 2E7","5131-Producers, directors, choreographers and related occupations",1
,,Shahid Malik Law Office Professional Corp.,"MISSISSAUGA, ON L4Z 1X1",1242-Legal administrative assistants,1
,,Siali Corporation,"CHAPLEAU, ON P0M 1K0","6313-Accommodation, travel, tourism and related services supervisors",1
,,Sirius Auto Parts Corp.,"Woodbridge, ON L4L 6B4","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Sky Ride Transport Inc.,"BRAMPTON, ON L6W 3G2",1241-Administrative assistants,1
,,Southern Cross Plumbing Inc,"Toronto, ON M1E 5C8",7294-Painters and decorators (except interior decorators),1
,,Sparks Productions,"Toronto, ON M6K 3J1","5131-Producers, directors, choreographers and related occupations",1
,,Specialized Metal Fabricators Inc.,"WOODBRIDGE, ON L4L 5Y6","0124-Advertising, marketing and public relations managers",1
,,Stargate Logistics Ltd.,"Mississauga, ON L5T 2S6",1221-Administrative officers,1
,,Steam Films Inc.,"TORONTO, ON M5A 2N4","5131-Producers, directors, choreographers and related occupations",1
,,Streamline Cable Solutions Inc,"Woodbridge, ON L4H 0R6",7247-Cable television service and maintenance technicians,1
,,Suneeva Ltd.,"Toronto, ON M5B 2E7","5131-Producers, directors, choreographers and related occupations",2
,,Sure Track Courier Ltd.,"Concord, ON L4K 5B5","7305-Supervisors, motor transport and other ground transit operators",1
,,T. Weber Co. Ltd.,"BLOOMINGDALE, ON N0B 1K0",7611-Construction trades helpers and labourers,2
,,The Tempered Room Ltd,"TORONTO, ON M6K 1L7",6332-Bakers,1
,,"The Tree Specialists, Inc","OAKVILLE, ON L6L 4A7",2225-Landscape and horticulture technicians and specialists,1
,,Tito Construction Ltd.,"Toronto, ON M9L 1M3",7271-Carpenters,1
,,Trican Masonry Contractors Inc.,"Mississauga, ON L5G 1M8",7281-Bricklayers,2
,,TTEC Computers Inc.,"BRAMPTON, ON L6Y 1M5",2281-Computer network technicians,1
,,Ubisoft Toronto Inc.,"Toronto, ON M6H 1V7","1123-Professional occupations in advertising, marketing and public relations",1
,,,,5121-Authors and writers,1
,,VAL/MAR Construction Inc.,"Scarborough, ON M1K 2X4",7311-Construction millwrights and industrial mechanics,1
,,Voyzant Inc.,"MARKHAM, ON L3R 5J2","6313-Accommodation, travel, tourism and related services supervisors",1
,   Low Wage,1100852 Ontario Ltd.,"Mississauga, ON L5A 1X1","5254-Program leaders and instructors in recreation, sport and fitness",1
,,1559778 Ontario Inc. o/a Tim Hortons,"LINDSAY, ON K9V 5N2",6311-Food service supervisors,4
,,1623385 Ontario Inc. o/a Purba Vision,"GUELPH, ON N1L 1N5",6211-Retail sales supervisors,1
,,1672251 Ontario Ltd. o/a Rio 40 Degrees Restaurant & Bar,"Toronto, ON M6E 1B9",6322-Cooks,1
,,1678183 Ontario Inc.,"TORONTO, ON M1G 2V7",1241-Administrative assistants,1
,,1717495 Ontario Inc.  o/a Green Mango Tree Thai Fusion,"COLLINGWOOD, ON L9Y 1A5",6322-Cooks,2
,,1748302 Ontario Inc.,"FLESHERTON, ON N0C 1E0","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,1784402 Ontario Limited o/a Ruth's Chris Steak House,"Niagara Falls, ON L2G 3V9",6322-Cooks,1
,,1875600 Ontario Inc,"ETOBICOKE, ON M9B 4Y7",6321-Chefs,2
,,1877351 Ontario Ltd.  o/a Captain George's Fish & Chips,"Toronto, ON M9V 5E2",6322-Cooks,1
,,1897366 Ontario Inc. o/a Pizza Pizza,"KANATA, ON K2W 0C5",6311-Food service supervisors,1
,,1975471 Ontario Ltd. O/A Canadian Tire Gas,"COBOURG, ON K9A 5T9",6211-Retail sales supervisors,1
,,2061054 Ontario Inc.,"NORTH YORK, ON M3N 2V3",6311-Food service supervisors,1
,,2096899 Ontario Inc.,"Toronto, ON M5S 1X8",6321-Chefs,1
,,2105727 Ontario Inc.,"Oakville, ON L6H 6K7",6311-Food service supervisors,1
,,2237923 Ontario Inc.  o/a Las Delicias,"MISSISSAUGA, ON L5B 1H7",6322-Cooks,1
,,2290605 Ontario Inc. (STL),"CALEDON, ON L7C 3A6",7511-Transport truck drivers,1
,,2316957 Ontario Corp o/a Sushi California,"Toronto, ON M6E 1B7",6322-Cooks,1
,,2323886 Ontario Inc. o/a Man O Salwa Foods,"TORONTO, ON M1B 5M3",6311-Food service supervisors,1
,,2328392 Ontario Inc o/a Dollar Bits & Discounts,"BRAMPTON, ON L0G 1W0",6211-Retail sales supervisors,1
,,2354181 Ont Inc.,"Toronto, ON M4N 2L9",6322-Cooks,2
,,2381062 Ontario Inc. o/a Hampton Inn Suites by Hilton Thunder Bay,"THUNDER BAY, ON P7E 5R9",6731-Light duty cleaners,1
,,2383879 Ontario Inc,"Etobicoke, ON M9W 0B3","6331-Butchers, meat cutters and fishmongers - retail and wholesale",1
,,2409955 ONTARIO INC.,"BRAMPTON, ON L6S 5H2",7511-Transport truck drivers,2
,,2436853 Ontario Inc.  o/a Kibo Sushi House,"Toronto, ON M6C 1B2",6322-Cooks,1
,,5004554 Ontario Inc.,"HAMILTON, ON L8R 1C4",0621-Retail and wholesale trade managers,1
,,666448 Ontario Limited O/A Mister Produce,"ETOBICOKE, ON M8Z 2H1","9617-Labourers in food, beverage and associated products processing",9
,,8331090 Canada Inc.,"BARRIE, ON L4N 0B1",6311-Food service supervisors,1
,,8773173 Canada Inc.,"BRAMPTON, ON L6V 4S3",7511-Transport truck drivers,5
,,AW Shucks Inc.,"RICHMOND HILL, ON L4C 6C6",0631-Restaurant and food service managers,1
,,BrightPath Kids Corp,"TORONTO, ON M8X 2X3",4214-Early childhood educators and assistants,1
,,Dekora Album Corporation,"TORONTO, ON M3J 2W6",5244-Artisans and craftspersons,1
,,Direct Plumbing & Renovations Ltd.,"MARKHAM, ON L3R 2W2",7251-Plumbers,1
,,Future Bakery Ltd.,"Toronto, ON M8Z 2E2",6332-Bakers,1
,,Golden Grain Inc.,"WINDSOR, ON N9G 2Y2",8612-Landscaping and grounds maintenance labourers,1
,,Jag 'N Sugar Restaurants Inc.,"TIMMINS, ON P4N 7C3",6311-Food service supervisors,7
,,Jomarnik Holdings Ltd. o/a Red Dog Inn,"TERRACE BAY, ON P0T 2W0",6513-Food and beverage servers,1
,,Kal-Trading Inc.,"MISSISSAUGA, ON L5C 1W4",9422-Plastics processing machine operators,1
,,Kivalo Fine Cabinetry Inc.,"AURORA, ON L4G 3S5",7272-Cabinetmakers,1
,,National Countertops Inc.,"Mississauga, ON L4T 3X2",6211-Retail sales supervisors,1
