"List of employers who were issued a negative Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2017 (July-September)",,,,,
,,Toronto School of Management Inc.,"Toronto, ON M5G 1K2",4163-Business development officers and marketing researchers and consultants,1
Manitoba,    High Wage,4667710 Manitoba Ltd.,"Winnipeg, MB R3P 2P2",4214-Early childhood educators and assistants,2
,,Bison Family Medical Clinic Inc.,"Winnipeg, MB R3T 4Z7",4212-Social and community service workers,1
,,DFS Deck Freight Systems Inc.,"Winnipeg, MB R3S 1A3",7511-Transport truck drivers,3
,,Ingram Consulting Limited,"Winnipeg, MB R3B 1Z8",4211-Paralegal and related occupations,1
,,Lozman Canada Inc,"Winnipeg, MB R3N 0V7",0621-Retail and wholesale trade managers,1
,,Nyu Nyu International Ltd.,"Winnipeg, MB R3N 1P3",0632-Accommodation service managers,1
,,SH Construction & Renovation Inc,"Winnipeg, MB R2M 2P8",7283-Tilesetters,1
,,Urecoat Inc.,"Winnipeg, MB R2J 3R8",7293-Insulators,1
,   Low Wage,4195101 Manitoba Ltd.,"Winnipeg, MB R2M 5A9",6322-Cooks,2
,,6449434 Manitoba Ltd,"Winnipeg, MB R3T 4S5",6322-Cooks,1
,,Domo Gasoline Corporation Ltd,"Winnipeg, MB R3C 1E5",6211-Retail sales supervisors,2
,,Lozman Canada Inc,"Winnipeg, MB R3N 0V7",6421-Retail salespersons,2
,,Peter Bastians International,"Winnipeg, MB R3P 2H2",6322-Cooks,1
,,ShopDrop Ltd.,"Winnipeg, MB R3W 0G7",7514-Delivery and courier service drivers,3
,  Primary Agriculture,Calvern Farms Ltd.,"Argyle, MB R0C 0B0",8431-General farm workers,2
,Permanent Resident Only,Nexus Realty Brokerage,"Brandon, MB R7A 4K1","0016-Senior managers - construction, transportation, production and utilities",1
Saskatchewan,    High Wage,1647019 Ontario Inc.,"Regina, SK S4T 1E6",7312-Heavy-duty equipment mechanics,3
,,,,7511-Transport truck drivers,4
,,Five Hills Health Region,"Moose Jaw, SK S6J 0C2",3111-Specialist physicians,1
,,Olugbenga Abimbola Akinsanya Dental Prof Corp,"Prince Albert, SK S6V 4T1",3113-Dentists,1
,,Radiology Associates Of Regina Medical P.C. Inc.,"Regina, SK S4S 6X5",3111-Specialist physicians,1
,,S.K. Transportation Inc.,"Saskatoon, SK S7W 0X5",7511-Transport truck drivers,2
,   Low Wage,101105624 Saskatchewan Ltd.,"Lanigan, SK S0K 2M0",6311-Food service supervisors,1
,,101190264 Saskatchewan Ltd.,"Saskatoon, SK S7T 0G3",6322-Cooks,1
,,101298842 Saskatchewan Ltd.,"Big River, SK S0J 0E0",6311-Food service supervisors,1
,,102016053 Saskatchewan Ltd.,"Regina, SK S4V 1H1",0631-Restaurant and food service managers,1
,,AG Commercial Cleaner,"Prince Albert, SK S6V 1M1",6731-Light duty cleaners,1
,,Little Castle Childcare Centre,"Indian Head, SK S0G 2K0",4214-Early childhood educators and assistants,1
,,Moosomin Asian Food Mart Inc.,"Moosomin, SK S0G 3N0",6211-Retail sales supervisors,1
,,P & K Trading Ltd,"Hudson Bay, SK S0E 0Y0",6513-Food and beverage servers,1
Alberta,    High Wage,1020102 Alberta Ltd.,"Edmonton, AB T6V 1G5",0631-Restaurant and food service managers,1
,,1213344 AB Ltd.,"Grande Prairie, AB T8V 5L4","7201-Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",1
,,1487016 Alberta Ltd,"Calgary, AB T2G 1K4",6314-Customer and information services supervisors,1
,,1798529 Alberta Ltd,"Calgary, AB T2A 0V1",0621-Retail and wholesale trade managers,1
,,417643 Alberta Ltd. o/a Kastelen Sausage & Fine Meats,"Ardrossan, AB T8G 2G2",0621-Retail and wholesale trade managers,1
,,Comm-It Canada Inc o/a Comm-it,"Calgary, AB T2T 0H1",0213-Computer and information systems managers,1
,,Crane & IMJ Medical Clinics,"Chestermere, AB T1X 0T9",3112-General practitioners and family physicians,1
,,Future Forward Inc,"Calgary, AB T3C 3K8",2175-Web designers and developers,1
,,Hyrax Orthodontic Lab,"Okotoks, AB T1S 1J3","3223-Dental technologists, technicians and laboratory assistants",1
,,Ideal Contract Services Ltd.,"Edmonton, AB T6E 5C8","7284-Plasterers, drywall installers and finishers and lathers",1
,,iHome Media Inc,"Calgary, AB T2B 0K6",2282-User support technicians,1
,,Indo-Bridge Inc.,"Calgary, AB T2K 3R8","0013-Senior managers - financial, communications and other business services",1
,,Izah Corporation,"Edson, AB T7E 1V2",0621-Retail and wholesale trade managers,1
,,K. Sideri Professional Corporation,"Edmonton, AB T6G 1C3",1243-Medical administrative assistants,1
,,Kansas Ridge Trucking Ltd.,"Lacombe, AB T4L 2N4","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,M & T Ceramic Tile and Marble Ltd.,"Calgary, AB T3P 1G1","7284-Plasterers, drywall installers and finishers and lathers",2
,,Modus Enterprises Ltd.,"Calgary, AB T2B 3R3",7441-Residential and commercial installers and servicers,1
,,Municipal District of Mackenzie #23,"Fort Vermillion, AB T0H 1N0",2153-Urban and land use planners,1
,,Parcae Ltd.,"Sturgeon County, AB T8T 0C7","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,Regency Innovations Inc.,"Edmonton, AB T6E 5H7",1221-Administrative officers,1
,,Sameera & Sophina Restaurants Ltd,"Edmonton, AB T6K 4A2",0631-Restaurant and food service managers,1
,,Shamrock Building Services Ltd,"Edmonton, AB T5L 0T6","7204-Contractors and supervisors, carpentry trades",3
,,Thomas Insulation Constructors Inc.,"Calgary, AB T2E 6W1","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Tingley Implements Inc,"Lloydminster, AB T9V 3A3",7312-Heavy-duty equipment mechanics,1
,,"Two Pillars Financial Solutions, Inc.","Edmonton, AB T6W 0G9","1212-Supervisors, finance and insurance office workers",1
,,Westlock Motors Ltd.,"Westlock, AB T7P 2E4","7301-Contractors and supervisors, mechanic trades",1
,,Window Mart Inc.,"Edmonton, AB T6E 6M9",6221-Technical sales specialists - wholesale trade,1
,   Low Wage,100 West Ltd,"Lloydminster, AB T9V 3B7",6311-Food service supervisors,1
,,1007876 Alberta Ltd.,"Westlock, AB T7P 2C6",6311-Food service supervisors,1
,,1100512 Alberta Ltd,"Edmonton, AB T6G 1E4",6316-Other services supervisors,1
,,1172679 Alberta Ltd,"Edmonton, AB T6H 0K5",6322-Cooks,2
,,1205466 Alberta Ltd,"Grimshaw, AB T0H 1W0",6322-Cooks,1
,,1208922 Alberta Ltd,"Peace River, AB T8S 1S3",6311-Food service supervisors,1
,,1231023 Alberta Ltd,"Edmonton, AB T6W 1M9",6311-Food service supervisors,1
,,1425207 Alberta Ltd,"Edmonton, AB T6V 0C5",6311-Food service supervisors,1
,,1479554 Alberta Ltd.,"Calgary, AB T3E 6K6",6311-Food service supervisors,1
,,1482425 Alberta Ltd,"Edmonton, AB T5B 0G1",0631-Restaurant and food service managers,1
,,1485615 Alberta Ltd,"Calgary, AB T2Z 0C2",6311-Food service supervisors,1
,,1502919 Alberta Ltd,"Edmonton, AB T6H 3A4",6311-Food service supervisors,1
,,1619904 Alberta Ltd.,"Bonnyville, AB T9N 0C3","6313-Accommodation, travel, tourism and related services supervisors",1
,,1624496 Alberta Ltd,"Medicaine Hat, AB T1E 5N5",6611-Cashiers,1
,,1635107 Alberta Ltd.,"Vermilion, AB T9X 0B4",6311-Food service supervisors,1
,,1688599Alberta Ltd,"Edmonton, AB T5J 4G9",6311-Food service supervisors,1
,,1689796 Alberta Ltd.,"Fox Creek, AB T0H 1P0",6311-Food service supervisors,1
,,1716808 Alberta Ltd.,"Calgary, AB T2H 2Z9",6315-Cleaning supervisors,1
,,1730203 Alberta Ltd.,"Grassland, AB T0A 1V0","6313-Accommodation, travel, tourism and related services supervisors",1
,,,,6525-Hotel front desk clerks,1
,,1773697 Alberta Ltd,"Edmonton, AB T6E 2A2",6211-Retail sales supervisors,1
,,1810725 Alberta Ltd,"Peace River, AB T8S 1R7",6322-Cooks,1
,,1811926 Alberta Ltd.,"Grande Prairie, AB T8V 7T3",6311-Food service supervisors,1
,,1823076 Alberta Ltd,"Edmonton, AB T5T 4M2",6311-Food service supervisors,1
,,1889508 Alberta Ltd.,"Calgary, AB T2W 5B5",6321-Chefs,1
,,1889917 Alberta Ltd.,"Calgary, AB T2H 0L8",6311-Food service supervisors,1
,,1891841 Alberta Ltd.,"Edmonton, AB T5P 4Y2",6211-Retail sales supervisors,1
,,1908036 Alberta Ltd.,"Calgary, AB T2Y 2Z7",6311-Food service supervisors,1
,,1910014 Alberta Ltd.,"Calgary, AB T3J 5H2",6315-Cleaning supervisors,1
,,1912758 Alberta Ltd o/a Shawarma Palace and Convenience,"Fort McMurray, AB T9K 0T4",6311-Food service supervisors,1
,,,,6322-Cooks,1
,,1912892 Alberta Ltd,"Calgary, AB T2Y 3C1",6322-Cooks,1
,,1941438 Alberta Ltd.,"Calgary, AB T3N 0C8",6211-Retail sales supervisors,1
,,1942093 Alberta Ltd,"Edmonton, AB T5T 2S5",7294-Painters and decorators (except interior decorators),1
,,1948119 Alberta Ltd,"Edmonton, AB T5J 1G1",6311-Food service supervisors,1
,,1965038 Alberta Ltd.,"High River, AB T1V 2A9",6311-Food service supervisors,1
,,1970188 Alberta Ltd.,"Fort Saskatchewan, AB T8L 0V6",6311-Food service supervisors,2
,,2004354 Alberta Ltd.,"Leduc, AB T9E 0J6",6311-Food service supervisors,2
,,417719 Alberta Ltd.,"Calgary, AB T2X 1Z3",6732-Specialized cleaners,1
,,508343 Alberta Inc,"Valleyview, AB T0H 3N0",6311-Food service supervisors,1
,,526753 Alberta Ltd,"Calgary, AB T2J 5N8",6322-Cooks,1
,,544562 Alberta Ltd.,"Fort McMurray, AB T9H 4V8",6322-Cooks,2
,,628851 Alberta Ltd,"Red Deer, AB T4R 1N9",6322-Cooks,1
,,681454 Alberta Ltd.,"Wabasca, AB T0G 2K0",0631-Restaurant and food service managers,1
,,855782 Alberta Ltd,"Edmonton, AB T5A 5B5",6311-Food service supervisors,4
,,945935 Alberta Ltd,"Leduc, AB T9E 6P1",6311-Food service supervisors,1
,,A1 Triple X Ltd.,"Calgary, AB T3J 0J5",1221-Administrative officers,1
,,Able Tire Service Ltd.,"Calgary, AB T2B 2Y8",7535-Other automotive mechanical installers and servicers,1
,,AHN Enterprises Ltd,"Athabasca, AB T9S 1A5",6525-Hotel front desk clerks,1
,,,,6731-Light duty cleaners,2
,,Alberta Production Machining Ltd,"Edmonton, AB T6B 3S5",7231-Machinists and machining and tooling inspectors,1
,,Astha Fine Indian Cuisine Ltd.,"Red Deer, AB T4P 1K4",6322-Cooks,1
,,ATV Edmonton Motorsports Ltd,"Edmonton, AB T5L 4L8",6221-Technical sales specialists - wholesale trade,1
,,Autumn Mist Janitorial Services Inc,"Grande Prairie, AB T8V 7G7",6315-Cleaning supervisors,1
,,Brooklyn Pizzeria & Taps Inc,"Calgary, AB T2H 2J5",6321-Chefs,1
,,Byblos Bakery Ltd.,"Calgary, AB T2E 8J8","9461-Process control and machine operators, food, beverage and associated products processing",3
,,Calg Chicken Foods Inc,"Edmonton, AB T5S 2X4",0631-Restaurant and food service managers,1
,,,,6311-Food service supervisors,1
,,Canadian Base Transport Ltd.,"Calgary, AB T3L 3G6",1221-Administrative officers,1
,,Canadian Professional Cleaning Inc,"Drayton Valley, AB T7A 1H8",6315-Cleaning supervisors,1
,,Company of Rogues Ltd.,"Calgary, AB T2T 0B6",1241-Administrative assistants,1
,,Corridor Communications Inc,"Calgary, AB T2E 7H8",2282-User support technicians,1
,,Craft Flooring Ltd.,"Calgary, AB T3J 4T2",7295-Floor covering installers,1
,,Dalhousie Community Association,"Calgary, AB T3A 1V6",4214-Early childhood educators and assistants,1
,,Dil Transport Ltd,"Edmonton, AB T6T 0G3",1241-Administrative assistants,1
,,Edmonton Kinsmen Diving Club,"Edmonton, AB T6E 2V3",5252-Coaches,1
,,Fantastic Cleaner Inc.,"Calgary, AB T3A 4M3",6731-Light duty cleaners,1
,,Fashion Hair Centre,"Edmonton, AB T6C 0Y4",6341-Hairstylists and barbers,1
,,Fort Joes Enterprises Ltd,"Fort McMurray, AB T9H 2J3",6311-Food service supervisors,1
,,Fortis LGS Structures Inc,"Edmonton, AB T6N 0A3",7611-Construction trades helpers and labourers,5
,,Ghost Town Tattoo Inc.,"Okotoks, AB T1S 1B4","6562-Estheticians, electrologists and related occupations",1
,,Graham & Lane Florists Ltd,"Edmonton, AB T5J 2Y9",6211-Retail sales supervisors,1
,,Green and White Enterprises Ltd,"Camrose, AB T4V 4T1",6311-Food service supervisors,1
,,Inah Nail Art Salon Ltd.,"Fort McMurray, AB T9K 0Z3",6316-Other services supervisors,1
,,Italian Centre Shop Ltd.,"Edmonton, AB T5H 2E4",6421-Retail salespersons,1
,,Italian Centre Shop South Ltd,"Edmonton, AB T5H 2E4",6421-Retail salespersons,1
,,J&G International Trading Ltd.,"Tofield, AB T0B 4J0",6211-Retail sales supervisors,1
,,Jabbour Holdings Ltd,"Devon, AB T9G 0A6",6211-Retail sales supervisors,1
,,James Richer Enterprises Ltd.,"Vegreville, AB T9C 1C2",6311-Food service supervisors,7
,,Jays Pet Care Corporation,"Edmonton, AB T6J 6P6",3213-Animal health technologists and veterinary technicians,1
,,Jugo 168 Ltd,"Calgary, AB T2H 0K8",6311-Food service supervisors,1
,,LHK Investment Corp.,"Grande Prairie, AB T8V 4M9",6315-Cleaning supervisors,1
,,Liquor XS Inc.,"Edmonton, AB T6K 4A2",6211-Retail sales supervisors,1
,,MH Dhaliwal Trucking Ltd.,"Edmonton, AB T6P 1S8",1241-Administrative assistants,1
,,MJT Oilfield Sewing & Cleaning,"Fox Creek, AB T0H 1P0",6731-Light duty cleaners,1
,,On Time Concrete Pumping Ltd,"Edmonton, AB T6N 1A8",7611-Construction trades helpers and labourers,1
,,Option Construction Corp.,"Spruce Grove, AB T7X 3B5",7511-Transport truck drivers,1
,,Oriental Noodle House Thanh Thanh Restaurant Ltd.,"Edmonton, AB T5H 2S3",0631-Restaurant and food service managers,1
,,Panalta - 3 Investments Ltd,"Olds, AB T4H 1J5",6322-Cooks,1
,,Pichay Janitorial Services Inc.,"High Prairie, AB T0G 1E0",6315-Cleaning supervisors,1
,,Polish Bilingual Program Parent Advisory Society,"Edmonton, AB T5G 0L8",4214-Early childhood educators and assistants,1
,,Protective Surface Enterprises Ltd.,"Calgary, AB T2K 5X3",7294-Painters and decorators (except interior decorators),1
,,Raj Woodwork Ltd.,"Edmonton, AB T6T 1N4",7272-Cabinetmakers,2
,,Ranjinder & Sukh Investments Inc. o/a Bottle Bin,"Edmonton, AB T6E 5E9","9227-Supervisors, other products manufacturing and assembly",1
,,Rayon Liquor LTD,"Calgary, AB T3N 0P1",6211-Retail sales supervisors,1
,,Roshan Catering Ltd.,"Calgary, AB T1Y 3T5",6311-Food service supervisors,1
,,SDI Trans Ltd.,"Edmonton, AB T5T 4R4",1525-Dispatchers,1
,,Skylark Stucco Ltd.,"Calgary, AB T3J 4Z2",7611-Construction trades helpers and labourers,1
,,Sleepy Creek Bed & Breakfast Inc,"Calgary, AB T2G 1Z1",6322-Cooks,1
,,South Side Ornamental Iron Works (1979) Co. Ltd,"Edmonton, AB T6E 4C1",9612-Labourers in metal fabrication,1
,,Spruce Meadows Ltd,"Calgary, AB T2X 4B7","5254-Program leaders and instructors in recreation, sport and fitness",1
,,SRZS Enterprises Inc,"Vegreville, AB T9C 1R2",6211-Retail sales supervisors,1
,,Stella General Cleaning Ltd.,"Okotoks, AB T1S 2L7",6315-Cleaning supervisors,1
,,Sunshine Food Inc,"Okotoks, AB T1S 0J4",6322-Cooks,1
,,Sylvan Jewellers Ltd,"Red Deer, AB T4R 3A2","6344-Jewellers, jewellery and watch repairers and related occupations",1
,,Thai Place Restaurant Ltd.,"Calgary, AB T2K 3M9",6311-Food service supervisors,1
,,The Beauty Control Group Ltd.,"Edmonton, AB T5T 6X4",6211-Retail sales supervisors,1
,,,,6421-Retail salespersons,3
,,The Canadian Brewhouse (Red Deer) Ltd,"Edmonton, AB T6X 0A7",6322-Cooks,4
,,The Green Depot Fort McMurray Inc,"Edmonton, AB T6X 0N9","9619-Other labourers in processing, manufacturing and utilities",1
,,The Pizza Boxx,"Red Deer, AB T4N 6V9",6322-Cooks,1
,,Triple C's Foods Group Inc,"Cold Lake, AB T9M 0G1",6311-Food service supervisors,2
,,V.Q. Trinh Inc.,"Edmonton, AB T6E 5P3","9213-Supervisors, food, beverage and associated products processing",1
,  Primary Agriculture,256961 Alberta Ltd,"Lethbridge, AB T1K 6Z8",8431-General farm workers,1
,,638152 Alberta Ltd.,"Nanton, AB T0L 1R0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Bear Springs Farm,"Smoky Lake, AB T0A 3C0",8431-General farm workers,4
,,Black & White Dairy Ltd,"Lacombe, AB T4L 2N1","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Bray-Dan Harvesting Inc,"Lethbridge, AB T1K 6L4",8611-Harvesting labourers,4
,,Fordville Farm Corp.,"Foothills, AB T1S 3G7",8431-General farm workers,3
,,Kuhlmann's Market Gardens & Greenhouses Ltd,"Edmonton, AB T5Y 6L6",8431-General farm workers,2
,,Kuku Farms Ltd,"Sturgeon County, AB T8R 0V5",8431-General farm workers,3
,,Norbest Farms Ltd,"Edmonton, AB T5Y 6K3",8431-General farm workers,4
,,Philipsen Farm Ltd,"Lacombe, AB T4L 2N5","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",3
,,Sinke Farms Ltd.,"Picture Butte, AB T0K 1V0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Vandemunt Dairy Corp.,"Picture Butte, AB T0K 1V0","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,Permanent Resident Only,1273129 Alberta Ltd,"Edmonton, AB T6X 0J4",1311-Accounting technicians and bookkeepers,1
,,1917690 Alberta Ltd,"Edmonton, AB T5H 4K8",6322-Cooks,1
,,Rush Roofing & Contracting Corp,"Foothills, AB T1S 3M1","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,S. J. Suleman Investment Ltd,"Red Deer, AB T4P 1A2",0632-Accommodation service managers,1
,,Stanley Park Investments Ltd,"Calgary, AB T2J 7G5","6313-Accommodation, travel, tourism and related services supervisors",1
British Columbia,    High Wage,0846236 BC Ltd.,"Surrey, BC V3X 1B7","7284-Plasterers, drywall installers and finishers and lathers",2
,,1043759 BC Ltd.,"Richmond, BC V7A 3B4",1526-Transportation route and crew schedulers,1
,,1104807 BC Ltd.,"Chilliwack, BC V2R 1A5",7271-Carpenters,2
,,3DS- Three Dimensional Services Inc.,"Burnaby, BC V5B 3A9",7272-Cabinetmakers,1
,,663584 BC Ltd,"Surrey, BC V3W 1E6",0125-Other business services managers,1
,,Abbey Cedar Products Ltd.,"Abbotsford, BC V2T 6J8",7271-Carpenters,1
,,Acme Glass Ltd.,"Surrey, BC V3W 0A6","9227-Supervisors, other products manufacturing and assembly",1
,,Agam Holding Ltd,"Surrey, BC V3S 0Y9",7511-Transport truck drivers,3
,,AK Electric Ltd.,"Coquitlam, BC V3B 7K4",7242-Industrial electricians,1
,,Akem Homes Ltd.,"Surrey, BC V3V 6Z9",7271-Carpenters,2
,,Andama Construction Ltd,"Vancouver, BC V6C 1T2",7271-Carpenters,2
,,Anna Cleaning Services,"North Vancouver, BC V7K 2Y2",6315-Cleaning supervisors,1
,,Armsby Holdings Ltd.,"Armstrong, BC V0E 1B0","9227-Supervisors, other products manufacturing and assembly",1
,,Ash Services Ltd,"Surrey, BC V3W 1E6",2253-Drafting technologists and technicians,1
,,Benchmark Tech Recruitment Ltd.,"Burnaby, BC V5J 5J8",1223-Human resources and recruitment officers,1
,,Border Carrier Ltd,"Surrey, BC V3V 7A5","7305-Supervisors, motor transport and other ground transit operators",1
,,Boyal Enterprises Ltd,"Abbotsford, BC V2T 1T7",7271-Carpenters,1
,,Brenta Construction Inc.,"Burnaby, BC V5B 3A6",2234-Construction estimators,1
,,Burrard Roofing & Drainage Ltd.,"North Vancouver, BC V7H 1T6",2175-Web designers and developers,1
,,Busy Boys Electrical Ltd.,"Surrey, BC V3W 3B2","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",2
,,Central City Brewers & Distillers Ltd,"Surrey, BC V5T 5X3",0631-Restaurant and food service managers,1
,,Cheam Taxi Ltd.,"Abbotsford, BC V2S 7W8","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Combined Systems Inc.,"Langley, BC V2L 2Z3",2242-Electronic service technicians (household and business equipment),1
,,Crew Marketing Partners Inc,"Surrey, BC V3S 5J9",5241-Graphic designers and illustrators,1
,,De Ziner Door Manufacturing Ltd,"Surrey, BC V3W 3H7",4163-Business development officers and marketing researchers and consultants,1
,,Dezzen Developments Inc.,"Burnaby, BC V5C 3Z6","1123-Professional occupations in advertising, marketing and public relations",1
,,Dhaliwal Ventures Inc.,"Surrey, BC V3S 1Z9",7271-Carpenters,1
,,Dumondes Service Management INC.,"Vancouver, BC V5R 0A7","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Effective Auto Body Repair Ltd,"Richmond, BC V6X 2B8",7322-Motor vehicle body repairers,1
,,Feed Engineering Inc.,"West Vancouver, BC V7T 1A7","0124-Advertising, marketing and public relations managers",1
,,Fig Deli Ltd.,"Victoria, BC V8P 2P3",0621-Retail and wholesale trade managers,1
,,First Majestic Silver Corp.,"Vancouver, BC V6C 3L2",0111-Financial managers,1
,,Gibo Health Food Ltd,"Richmond, BC V6Y 2B2",0113-Purchasing managers,1
,,Golden Summit International Development Ltd.,"Richmond, BC V6X 1C3",6322-Cooks,3
