"List of employers who were issued a negative Labour Market Impact Assessment (LMIA) by Stream, National Occupational Classification (NOC) 2011 and business location in 2017 (July-September)",,,,,
,,Golden Trading BC Ltd.,"Surrey, BC V3W 7J1","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Good Luck International Enterprises Ltd,"Richmond, BC V6X 2C2",6322-Cooks,1
,,Handi Cuisine Ltd.,"West Vancouver, BC V7A 1A6",6332-Bakers,1
,,Hanok Burnaby Restaurant Ltd,"Burnaby, BC V3J 1N3",6322-Cooks,1
,,Hayer Demolition Ltd,"Surrey, BC V6X 3N2",7237-Welders and related machine operators,1
,,Holland Imports Inc.,"Burnaby, BC V5C 3W3",5241-Graphic designers and illustrators,1
,,Huamulan Developments Inc.,"Richmond, BC V6W 1J9","0124-Advertising, marketing and public relations managers",1
,,Island Travel Inn Inc.,"Victoria, BC V8T 4K6",6315-Cleaning supervisors,1
,,J.M.T Enterprises Inc.,"Surrey, BC V3W 4E7","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Japan Sky Dining Ltd.,"Richmond, BC V7C 4N1",6321-Chefs,1
,,JDH Eco-Service Ltd.,"Vancouver, BC V5Y 1E9","0015-Senior managers - trade, broadcasting and other services, n.e.c.",1
,,Jimmy Carroll Steel Fixing Ltd,"North Vancouver, BC V7L 1H7","7201-Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",2
,,Keltek Concrete Ltd.,"Vancouver, BC V6B 2W9",7282-Concrete finishers,3
,,Limpark Investments Ltd.,"Burnaby, BC V3N 4N3",6316-Other services supervisors,1
,,M & S Sushi Ltd.,"Kamloops, BC V2E 2R7",6322-Cooks,1
,,M.Y. CTrips Travel & Tours Ltd.,"Richmond, BC V6X 3M7",0621-Retail and wholesale trade managers,1
,,Mander Bros. Enterprises Ltd.,"Delta, BC V4C 6P6",7237-Welders and related machine operators,2
,,Mann Framing Ltd,"Surrey, BC V3X 0B8","7204-Contractors and supervisors, carpentry trades",1
,,Maple Ridge Motorsports Ltd.,"Maple Ridge, BC V2X 2P8","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,Matrix Marble Corporation,"Duncan, BC V9L 6W2",7283-Tilesetters,1
,,Max Truck Repair Ltd.,"Surrey, BC V3S 3G1",1411-General office support workers,1
,,"Mervin Lee, M. D., Inc.","Burnaby, BC V5H 2E4",1243-Medical administrative assistants,1
,,MP Electrical Contracting Ltd,"Richmond, BC V6V 1P8",7241-Electricians (except industrial and power system),1
,,Niki Design & Glass Studio Inc.,"North Vancouver, BC V7M 1E7",7292-Glaziers,2
,,Nippon Data Inc.,"Langley, BC V3A 3Y1",2171-Information systems analysts and consultants,1
,,Oak and Fort Corp,"Vancouver, BC V5T 1J3",6211-Retail sales supervisors,1
,,Offworld Industries Ltd,"Burnaby, BC V3N 1B8",5223-Graphic arts technicians,1
,,Outbound Adventures Ltd,"Victoria, BC V9C 4G6",0621-Retail and wholesale trade managers,1
,,P & M Masonry & Construction Ltd.,"Surrey, BC V3V 2C9",4163-Business development officers and marketing researchers and consultants,1
,,Pacific Coast Distribution Ltd.,"Surrey, BC V4W 4B2",7511-Transport truck drivers,1
,,Platinum Professional Claim Services Ltd.,"Richmond, BC V6V 2E4","7204-Contractors and supervisors, carpentry trades",1
,,Prudential Transportation Ltd.,"Surrey, BC V3W 1R1",7237-Welders and related machine operators,2
,,Puri Carpet and Flooring Ltd,"Surrey, BC V4N 4T7",7295-Floor covering installers,1
,,Qualicum Beach Inn Corporation,"Qualicum Beach, BC V9K 1G8","6313-Accommodation, travel, tourism and related services supervisors",1
,,Rai & Sandhu Inc. dba Max's Bakery & Deli,"Vancouver, BC V6H 2L2",0631-Restaurant and food service managers,1
,,Rami's Cut Barber Shop Ltd.,"Maple Ridge, BC V2X 2T3",6211-Retail sales supervisors,1
,,Right Link Logistics Ltd.,"Abbotsford, BC V2S 7N2",1241-Administrative assistants,1
,,Skynet Wireless Inc.,"Surrey, BC V3R 1V9",0621-Retail and wholesale trade managers,1
,,"So, Shin Inc.","Comox, BC V9M 1P8",6322-Cooks,1
,,Sunmore Healthtech Ltd.,"Kamloops, BC V2C 6N9","5125-Translators, terminologists and interpreters",1
,,Superior Tile Contracting Inc.,"Coquitlam, BC V3B 6E8","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,Technicolor Canada Inc et ses divisions,"Vancouver, BC V6B 2S2","5131-Producers, directors, choreographers and related occupations",1
,,Terra Mechanical Ltd,"Delta, BC V4L 1P4",7251-Plumbers,1
,,Thind Properties Ltd,"Vancouver, BC V5N 2T6",4163-Business development officers and marketing researchers and consultants,1
,,Topwin Auto Centre Inc,"Richmond, BC V6X 2B8",6211-Retail sales supervisors,1
,,University of British Columbia,"Vancouver, BC V6T 1Z3",4011-University professors and lecturers,1
,,Uptrend Developments Inc,"Vancouver, BC V6E 2P4","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,,,7236-Ironworkers,2
,,VECO Audio Technology Inc.,"Richmond, BC V6V 3C3","0013-Senior managers - financial, communications and other business services",1
,,Whistler Resort Cabs Ltd,"Whistler, BC V0N 1B2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,,,1223-Human resources and recruitment officers,1
,   Low Wage,0974845 BC Ltd,"North Vancouver, BC V7K 1C7",6321-Chefs,1
,,1074257 BC Ltd.,"Prince George, BC V2N 4J9",6311-Food service supervisors,1
,,1110794 B.C. Ltd.,"Langley, BC V3A 4G4",6322-Cooks,1
,,1797148 Alberta Ltd.,"Kelowna, BC V1Y 3V6",6322-Cooks,2
,,627520 BC Ltd.,"North Vancouver, BC V7L 0C6",6311-Food service supervisors,1
,,640675 BC Ltd,"Vancouver, BC V6Z 1X9",6311-Food service supervisors,1
,,777 Eccounting Systems Inc.,"White Rock, BC V4B 3Z4",1311-Accounting technicians and bookkeepers,1
,,A. Bosa & Co. Ltd,"Vancouver, BC V5K 4Y3",6421-Retail salespersons,1
,,A1 Indian Restaurant Ltd.,"Surrey, BC V3W 2V7",6322-Cooks,1
,,Akkas Electrical Ltd,"Surrey, BC V3V 5P4",7611-Construction trades helpers and labourers,2
,,All Painting Ltd.,"Coquitlam, BC V3K 4X8",7294-Painters and decorators (except interior decorators),1
,,Alpha One Hair Innovations Ltd.,"Vancouver, BC V6B 2W5",6341-Hairstylists and barbers,1
,,Alpha Two Hair Innovations Ltd.,"Richmond, BC V6Y 4B2",6341-Hairstylists and barbers,1
,,Artech Painting (2006) Corp.,"Fort St. John, BC V1J 4M6",7294-Painters and decorators (except interior decorators),1
,,Aztlan Construction Limited,"Surrey, BC V3W 6V5",7611-Construction trades helpers and labourers,2
,,Bibo Pizza Al Taglio Ltd.,"Vancouver, BC V6J 1M4",6322-Cooks,1
,,Bisou Salon Ltd,"Burnaby, BC V5H 4J2",6341-Hairstylists and barbers,1
,,Blumeing Hospitality Inc,"White Rock, BC V4B 1C3",6322-Cooks,1
,,BMA Enterprises Ltd.,"Surrey, BC V4A 4N3",6311-Food service supervisors,1
,,CH Restaurant (West Van) Ltd,"West Vancouver, BC V7V 1H8",6311-Food service supervisors,1
,,Chambar Restaurant Corp,"Vancouver, BC V6B 2L3",6322-Cooks,2
,,Chef's Kebab Ltd.,"Surrey, BC V4N 0G1",6322-Cooks,2
,,Convivia Restaurant Ltd,"Osoyoos, BC V0H 1V0",6322-Cooks,1
,,Dr. Satnam Gandham Inc.,"Richmond, BC V6X 3K5",1243-Medical administrative assistants,1
,,Duffy's Holdings Inc,"Williams Lake, BC V2G 1Z6",6322-Cooks,2
,,Earl's Cafe Fish dba Earl's Restaurants,"Vancouver, BC V6J 1W9",6322-Cooks,1
,,Evergrow Seafood Restaurant Ltd.,"Vancouver, BC V5W 2Z4",6322-Cooks,1
,,FHC Home Care Senior Services Inc,"Vancouver, BC V5L 4W3","4412-Home support workers, housekeepers and related occupations",1
,,Fit In 30 Fitness Inc.,"Vancouver, BC V5Y 1L3","5254-Program leaders and instructors in recreation, sport and fitness",1
,,Five Elements Cafe Ltd.,"Vancouver, BC V5L 3W9",6321-Chefs,2
,,Footo Croissant Corp.,"Burnaby, BC V5B 1K4",6311-Food service supervisors,1
,,Frontier Horse Company,"Quesnel, BC V2J 6Z5","7384-Other trades and related occupations, n.e.c.",1
,,Giving Tree Restaurant Inc.,"Port Moody, BC V3H 2C4",6322-Cooks,1
,,Golden Plaza Company Ltd.,"Vancouver, BC V6Z 1K3",6211-Retail sales supervisors,1
,,Good Rich Labour Supplies Ltd,"Surrey, BC V3W 1R1",6332-Bakers,2
,,Han Mobility Consulting Ltd.,"Burnaby, BC V3N 4R7",6211-Retail sales supervisors,1
,,Harmonie European Day Spa Ltd.,"Vancouver, BC V6G 1C8",6341-Hairstylists and barbers,1
,,Hi - Fi Construction Ltd,"Surrey, BC V3V 2R2",7611-Construction trades helpers and labourers,1
,,Hiroba DK Food Service Ltd,"Port Coquitlam, BC V3C 3G3",6322-Cooks,1
,,Hoe! Hoe! Hoe! Gardening Services Ltd.,"Vancouver, BC V6N 3S2",8612-Landscaping and grounds maintenance labourers,1
,,Indian Essence Ltd.,"Prince George, BC V2M 1J8",6322-Cooks,1
,,Infobip Communications Inc.,"Vancouver, BC V6Y 1M1",1241-Administrative assistants,1
,,Inhwa Investments Ltd.,"Burnaby, BC V3N 4R7",6322-Cooks,1
,,Island Tan Franchise Corp,"Surrey, BC V3R 5P3",6316-Other services supervisors,1
,,Island Wok Ltd.,"Victoria, BC V8X 2W8",6322-Cooks,1
,,J & His Childcare,"Richmond, BC V6Y 3E7",4214-Early childhood educators and assistants,1
,,JGJ Foods Ltd,"Surrey, BC V4N 3G4","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Kaiso E&R Restaurant 1618 Ltd.,"West Kelowna, BC V4T 3K7",6322-Cooks,1
,,Kinbari Sushi,"Kimberley, BC V1A 2J4",6321-Chefs,3
,,Kisa Enterprises Ltd.,"North Vancouver, BC V7M 1K9",6211-Retail sales supervisors,1
,,Ladner Homes Ltd,"Delta, BC V4K 2X1",7611-Construction trades helpers and labourers,3
,,Landsea Tours Ltd.,"Vancouver, BC V6A 2P3",6732-Specialized cleaners,1
,,Luke Bros. International Trading Ltd.,"Burnaby, BC V5E 2P8","9462-Industrial butchers and meat cutters, poultry preparers and related workers",1
,,M & A Baking Inc,"Vancouver, BC V5T 3G3",6211-Retail sales supervisors,1
,,Magic Touch Cleaners Ltd.,"Abbotsford, BC V2T 5B8",6315-Cleaning supervisors,1
,,Maple Glass Holdings Ltd,"Victoria, BC V9B 0A5",9533-Other wood products assemblers and inspectors,1
,,Mexpro Kitchens Inc. o/a La Taqueria Pinche Taco Shop,"North Vancouver, BC V7P 1B2",6322-Cooks,1
,,Minty Nails Brow and Lash Salon Ltd,"Surrey, BC V3W 5A5","6562-Estheticians, electrologists and related occupations",1
,,Mughal Gardens Restaurant,"Surrey, BC V3W 2V3",6311-Food service supervisors,1
,,My Daycare Services Inc,"Surrey, BC V3X 3H6",4214-Early childhood educators and assistants,1
,,Nanaimo Queens Hotel Ltd.,"Nanaimo, BC V9R 3B1",1311-Accounting technicians and bookkeepers,1
,,Navpoint Garage Doors Ltd.,"Surrey, BC V3R 1G6",7441-Residential and commercial installers and servicers,1
,,New One Dining Ltd.,"Vancouver, BC V6Z 2H1",6311-Food service supervisors,1
,,New Vision Kitchen Cabinets Ltd.,"Surrey, BC V3W 1M6",7272-Cabinetmakers,1
,,New York Chicken Ltd,"Burnaby, BC V5H 4G8",6311-Food service supervisors,1
,,North Road Trading Ltd,"Richmond, BC V6X 4C4",6322-Cooks,1
,,Nubo Enterprise Ltd.,"Victoria, BC V8W 1N9",6322-Cooks,1
,,Phase II Auto Detailing Inc.,"Langley, BC V3S 6C2",6732-Specialized cleaners,2
,,R&C Asian Cuisine Ltd.,"Chilliwack, BC V2R 0M5",6322-Cooks,1
,,RRGB Restaurants Canada Inc,"Vancouver, BC V5Y 0K2",6322-Cooks,4
,,SoundsGood Auto Services Inc,"Coquitlam, BC V3B 1B8",2242-Electronic service technicians (household and business equipment),1
,,Sushi Heaven Japanese Restaurant Ltd.,"Fort St. John, BC V1J 1S3",6322-Cooks,1
,,Sushi Story Ltd.,"Victoria, BC V9A 5S8",6322-Cooks,1
,,Tejkamal Enterprises Ltd.,"Powell River, BC V8A 4K6",6322-Cooks,1
,,Thai Cleaning,"Prince George, BC V2M 6X6","6733-Janitors, caretakers and building superintendents",1
,,Tomahawk Barbecue Ltd.,"North Vancouver, BC V7P 2V8",6322-Cooks,3
,,Veer Excavating Inc.,"Mission, BC V2V 2B8",7611-Construction trades helpers and labourers,1
,,Westbrook Bistros Ltd.,"Vancouver, BC V6T 0B5",6321-Chefs,1
,,Wise Owl Montessori Childcare Inc.,"West Vancouver, BC V7W 1P2",4214-Early childhood educators and assistants,1
,,YX RESTAURANT LTD.,"Kamloops, BC V2C 0B6",6321-Chefs,1
,,Zoe's Bakery and Cafe Limited,"Ucluelet, BC V0R 3A0",6322-Cooks,1
,  Primary Agriculture,0717260 BC Ltd,"Agassiz, BC V0M 1A2",8432-Nursery and greenhouse workers,3
,,Asam Orchards,"Vernon, BC V1T 7H4",8431-General farm workers,2
,,Bagry Bros Orchards Ltd,"Vernon, BC V1T 8H1",8431-General farm workers,26
,,Byrnes Farms Ltd,"Kelowna, BC V1Y 7Z5",8431-General farm workers,2
,,Calais Farms Ltd,"Abbotsford, BC V2T 6R4","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,DeVry Custom Work,"Chilliwack, BC V2P 6H4",8432-Nursery and greenhouse workers,34
,,Dutch Heritage Greenhouse (2004) Ltd,"Chilliwack, BC V2P 6H4",8432-Nursery and greenhouse workers,4
,,Elmbridge Farms,"Chilliwack, BC V2R 4L6",8431-General farm workers,2
,,Factors Laboratories Ltd,"Coquitlam, BC V3K 2L7",8431-General farm workers,1
,,Futurelife Agricultural Products Ltd.,"Richmond, BC V7C 0A3","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,,,8431-General farm workers,6
,,Ghuman Farm,"Kelowna, BC V1W 4G8",8431-General farm workers,4
,,Gill's Paradise Orchard,"Cawston, BC V0X 1C2",8431-General farm workers,4
,,Grewal Farms Inc.,"Abbotsford, BC V2T 9X3",8431-General farm workers,5
,,Hans Orchards & Vineyard,"Kelowna, BC V1W 4G5",8431-General farm workers,3
,,Hardev Aujla Farm,"Vernon, BC V1H 1B8",8431-General farm workers,4
,,Harsh Bassi Orchards,"Kelowna, BC V1X 7V9",8431-General farm workers,5
,,Jaswal Farms,"Kelowna, BC V1W 4E3",8431-General farm workers,2
,,JM Sandher Orchards Ltd,"Vernon, BC V1B 3L4",8431-General farm workers,9
,,Johal Berry Farms Ltd,"Richmond, BC V6W 1E3",8431-General farm workers,6
,,Jot Enterprises Ltd,"Abbotsford, BC V4X 1T1","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Lasser Farms,"Keremeos, BC V0X 1N1",8431-General farm workers,1
,,M. Van Noort & Sons Co. Ltd,"Langley, BC V2Y 2K6",8432-Nursery and greenhouse workers,21
,,Purewal Veggie Farm,"Abbotsford, BC V3G 2G4","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
,,,,8611-Harvesting labourers,3
,,S Sunder Orchards Ltd.,"Kelowna, BC V1X 6P1",8431-General farm workers,3
,,Sidhu Family Farm,"Lake Country, BC V4V 1L4",8431-General farm workers,10
,,Sun City Cherries Ltd,"Kelowna, BC V1W 4H6",8431-General farm workers,5
,,T & T Mushroom Farm Ltd.,"Aldergrove, BC V4W 1K4",8611-Harvesting labourers,36
,,Upper Bench Fruit Farm,"Penticton, BC V2A 8T2",8431-General farm workers,1
,,Village Farms Canada Limited Partnership,"Delta, BC V4K 3N3",8432-Nursery and greenhouse workers,34
,Permanent Resident Only,Delta Pizza Ltd.,"Surrey, BC V3W 1B3",0621-Retail and wholesale trade managers,1
,,Intrahealth Canada Ltd,"North Vancouver, BC V7P 3S1",2174-Computer programmers and interactive media developers,1
,,Lotus Electrical Experts Ltd.,"Surrey, BC V3S 1V1",7241-Electricians (except industrial and power system),1
,,Marine Printers Inc.,"Vancouver, BC V6A 1S6",7381-Printing press operators,1
,,Mincy O.C. Foods Ltd,"Surrey, BC V3W 7T9",6311-Food service supervisors,1
,,Oneworld Accuracy Inc,"Burnaby, BC V5J 5H7",2281-Computer network technicians,1
,,Steveston's Art Connection Ltd,"Richmond, BC V7E 2G3",4214-Early childhood educators and assistants,1
,,West Coast In-Home Care Inc,"Vancouver, BC V6P 6G5","0014-Senior managers - health, education, social and community services and membership organizations",1
Northwest Territories,   Low Wage,Canadian Scenery Travel Inc.,"Yellowknife, NT X1A 2P9","6313-Accommodation, travel, tourism and related services supervisors",1
Employers carrying on business in Canada with Head Office outside of Canada,    High Wage,Aero Film,"Santa Monica, 90405","5131-Producers, directors, choreographers and related occupations",1
,,Anglo-Eastern Ship Management,"Singapore, 089763","2274-Engineer officers, water transport",1
,,,,7532-Water transport deck and engine room crew,1
,,"Biscuit Filmworks, LLC","Los Angeles, 90038","5131-Producers, directors, choreographers and related occupations",3
,,CMS Productions,"Marina Del Rey, 90292","5131-Producers, directors, choreographers and related occupations",1
,,Cultivate Media Inc,"Los Angeles, 90019","5131-Producers, directors, choreographers and related occupations",1
,,Eskimo LLC,"Los Angeles, 90012","5131-Producers, directors, choreographers and related occupations",1
,,Frozen Man Inc.,"New York, 10011","5131-Producers, directors, choreographers and related occupations",3
,,Gentleman Scholar Studios LLC,"Los Angeles, 90016","5131-Producers, directors, choreographers and related occupations",1
,,"Gifted Youth, Inc.","Los Angeles, 90046","5131-Producers, directors, choreographers and related occupations",1
,,Harvest Films Inc.,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,"Honor Society Films, LLC","New York, 10012","5131-Producers, directors, choreographers and related occupations",1
,,Identity Media Inc,"New York, 10014","5131-Producers, directors, choreographers and related occupations",1
,,"Industria de Turbo Propulsores, S.A.","Zamudio, 48170",2146-Aerospace engineers,1
,,Jojax LLC,"Los Angeles, 90025","5131-Producers, directors, choreographers and related occupations",1
,,"Lawrence Fells Productions, Inc.","Los Angeles, 90025","5131-Producers, directors, choreographers and related occupations",1
,,"Morton Jankel Zander, Inc.","Los Angeles, 90064","5131-Producers, directors, choreographers and related occupations",2
,,"O Positive, LLC","New York, 10010","5131-Producers, directors, choreographers and related occupations",1
,,Pacific Rim Films Inc,"Los Angeles, 90049","5131-Producers, directors, choreographers and related occupations",1
,,"Park Pictures, LLC","New York, 10010","5131-Producers, directors, choreographers and related occupations",3
,,Radical Media LLC,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",2
,,"Reset Content, LLC","Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,RSA Films Inc,"Los Angeles, 90069","5131-Producers, directors, choreographers and related occupations",1
,,Smuggler Inc.,"Los Angeles, 90038","5131-Producers, directors, choreographers and related occupations",2
,,Society Inc,"Los Angeles, 90036","5131-Producers, directors, choreographers and related occupations",1
,,Station Film Inc,"Los Angeles, 90016","5131-Producers, directors, choreographers and related occupations",3
,,Stink LLC,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",2
,,Superprime Films,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",2
,,Tool of North America LLC,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",3
,,Washington Square Films,"New York, 10012","5131-Producers, directors, choreographers and related occupations",1
,,"Zuma 4 Productions, LLC","Malibu, 90265","5131-Producers, directors, choreographers and related occupations",1
,   Low Wage,Anglo-Eastern Ship Management,"Singapore, 089763",6513-Food and beverage servers,1
Notes:,,,,,
1. The source for all information in this report is Employment and Social Development Canada's (ESDC) Foreign Worker System (FWS).,,,,,
"2. This list excludes all personal names, such as employers of caregivers or business names that use or include personal names. For this reason, the list is not complete and does not reflect all employers who requested or received an LMIA. Should an employer wish to contact ESDC concerning the accuracy of their information, please contact [email].",,,,,
"3. The employer name is manually entered in FWS. As such, accuracy of the names is subject to potential data entry error and inconsistent spelling.",,,,,
"4. Effective November 2016, NOC 2011 is being used. Prior to November 2016, all occupations under NOC 2006 were converted to the respective NOC 2011 occupation. Empirical concordance released by Statistics Canada was used to determine appropriate linkages.

",,,,,
"5. The FWS tracks TFW positions only, not TFWs who are issued a work permit or who enter Canada. Not all positions approved result in a work permit or a TFW entering Canada. For information on the number of work permits issued, please consult Immigration Refugees and Citizenship Canada's (IRCC) Facts and Figures: http://www.cic.gc.ca/english/resources/statistics/menu-fact.asp",,,,,
6. The numbers appearing in this release may differ slightly from those reported in previous releases of LMIA statistics due to data updates that occur over time.,,,,,
